Mat Object: (p_) 28 MPI processes
  type: mpiaij
row 0: (0, 0.308233)  (1, -0.308233)  (10, -1.04181e-08) 
row 1: (0, -0.308233)  (1, 0.68152)  (2, -0.373287)  (11, -2.47249e-08) 
row 2: (1, -0.373287)  (2, 0.715165)  (3, -0.341878)  (12, -3.6425e-08) 
row 3: (2, -0.341878)  (3, 0.622622)  (4, -0.280744)  (13, -4.69148e-08) 
row 4: (3, -0.280744)  (4, 0.501144)  (5, -0.2204)  (14, -5.58002e-08) 
row 5: (4, -0.2204)  (5, 0.397468)  (6, -0.177069)  (15, -6.64057e-08) 
row 6: (5, -0.177069)  (6, 0.327612)  (7, -0.150544)  (16, -8.30539e-08) 
row 7: (6, -0.150544)  (7, 0.286069)  (8, -0.135525)  (17, -1.10333e-07) 
row 8: (7, -0.135525)  (8, 0.262906)  (9, -0.127381)  (18, -1.54034e-07) 
row 9: (8, -0.127381)  (9, 0.250494)  (19, -2.22438e-07)  (373, -0.123113) 
row 10: (0, -1.04181e-08)  (10, 0.315318)  (11, -0.315318)  (20, -1.06289e-08) 
row 232: (218, -0.0239511)  (231, -0.0117352)  (232, 0.070854)  (233, -0.0110948)  (246, -0.024073) 
row 233: (219, -0.0245889)  (232, -0.0110948)  (233, 0.0818332)  (247, -0.0247112) 
row 234: (178, -0.00577481)  (220, -0.00573415)  (234, 0.139426)  (235, -0.0574517)  (315, -0.0704654) 
row 235: (179, -0.00681938)  (221, -0.00675906)  (234, -0.0574517)  (235, 0.117875)  (236, -0.0468446) 
row 236: (180, -0.00791944)  (222, -0.00785557)  (235, -0.0468446)  (236, 0.101216)  (237, -0.0385969) 
row 237: (181, -0.00914515)  (223, -0.00909289)  (236, -0.0385969)  (237, 0.088891)  (238, -0.0320561) 
row 238: (182, -0.0106163)  (224, -0.0105785)  (237, -0.0320561)  (238, 0.0802068)  (239, -0.0269558) 
row 239: (183, -0.0122)  (225, -0.0121846)  (238, -0.0269558)  (239, 0.0743235)  (240, -0.0229831) 
row 240: (184, -0.0139865)  (226, -0.0139868)  (239, -0.0229831)  (240, 0.0707873)  (241, -0.019831) 
row 241: (185, -0.015896)  (227, -0.0159048)  (240, -0.019831)  (241, 0.0689813)  (242, -0.0173496) 
row 242: (186, -0.0178408)  (228, -0.017851)  (241, -0.0173496)  (242, 0.06843)  (243, -0.0153886) 
row 243: (187, -0.0197599)  (229, -0.0197594)  (242, -0.0153886)  (243, 0.068748)  (244, -0.0138402) 
row 244: (188, -0.0215286)  (230, -0.02151)  (243, -0.0138402)  (244, 0.0695151)  (245, -0.0126364) 
row 245: (189, -0.0230259)  (231, -0.0229876)  (244, -0.0126364)  (245, 0.0703724)  (246, -0.0117225) 
row 246: (190, -0.0241306)  (232, -0.024073)  (245, -0.0117225)  (246, 0.0709929)  (247, -0.0110668) 
row 247: (191, -0.024777)  (233, -0.0247112)  (246, -0.0110668)  (247, 0.0819078) 
row 248: (192, -0.00585457)  (248, 0.145416)  (249, -0.0601285)  (254, -0.00592265)  (275, -0.0735104) 
row 249: (193, -0.00692884)  (248, -0.0601285)  (249, 0.122943)  (250, -0.0488762)  (255, -0.00700949) 
row 250: (194, -0.008023)  (249, -0.0488762)  (250, 0.104946)  (251, -0.0399513)  (256, -0.00809515) 
row 251: (195, -0.0092051)  (250, -0.0399513)  (251, 0.091226)  (252, -0.0328249)  (257, -0.00924473) 
row 252: (196, -0.0106229)  (251, -0.0328249)  (252, 0.0813559)  (253, -0.0272845)  (258, -0.0106236) 
row 253: (90, -0.0230155)  (197, -0.0121292)  (252, -0.0272845)  (253, 0.0745047)  (259, -0.0120755) 
row 254: (248, -0.00592265)  (254, 0.148849)  (255, -0.0615683)  (260, -0.0060375)  (285, -0.0753208) 
row 255: (249, -0.00700949)  (254, -0.0615683)  (255, 0.125621)  (256, -0.0499041)  (261, -0.00713935) 
row 256: (250, -0.00809515)  (255, -0.0499041)  (256, 0.106817)  (257, -0.0406025)  (262, -0.00821507) 
row 257: (251, -0.00924473)  (256, -0.0406025)  (257, 0.0923481)  (258, -0.0331753)  (263, -0.00932551) 
row 258: (252, -0.0106236)  (257, -0.0331753)  (258, 0.0818732)  (259, -0.0274165)  (264, -0.0106578) 
row 259: (98, -0.0230004)  (253, -0.0120755)  (258, -0.0274165)  (259, 0.0745383)  (265, -0.0120459) 
row 260: (254, -0.0060375)  (260, 0.153985)  (261, -0.0636911)  (345, -0.0780284)  (659, -0.00622812) 
row 261: (255, -0.00713935)  (260, -0.0636911)  (261, 0.129602)  (262, -0.0514199)  (660, -0.00735191) 
row 262: (256, -0.00821507)  (261, -0.0514199)  (262, 0.109637)  (263, -0.0415833)  (661, -0.00841871) 
row 263: (257, -0.00932551)  (262, -0.0415833)  (263, 0.0941316)  (264, -0.0337394)  (662, -0.00948342) 
row 264: (258, -0.0106578)  (263, -0.0337394)  (264, 0.0828411)  (265, -0.0276821)  (663, -0.0107618) 
row 265: (106, -0.0230638)  (259, -0.0120459)  (264, -0.0276821)  (265, 0.0748687)  (664, -0.0120769) 
row 266: (266, 0.314989)  (267, -0.156931)  (276, -0.000283764)  (326, -0.000278975)  (507, -0.157495) 
row 267: (266, -0.156931)  (267, 0.313203)  (268, -0.155435)  (277, -0.000421813)  (327, -0.000416446) 
row 268: (267, -0.155435)  (268, 0.309214)  (269, -0.152542)  (278, -0.000621454)  (328, -0.000616029) 
row 269: (268, -0.152542)  (269, 0.302056)  (270, -0.147711)  (279, -0.000903907)  (329, -0.000899098) 
row 270: (269, -0.147711)  (270, 0.290719)  (271, -0.140429)  (280, -0.00129156)  (330, -0.00128767) 
row 271: (270, -0.140429)  (271, 0.274437)  (272, -0.130407)  (281, -0.00180263)  (331, -0.00179855) 
row 272: (271, -0.130407)  (272, 0.253086)  (273, -0.1178)  (282, -0.00244372)  (332, -0.00243582) 
row 273: (272, -0.1178)  (273, 0.227515)  (274, -0.103325)  (283, -0.00320392)  (333, -0.00318604) 
row 274: (273, -0.103325)  (274, 0.199546)  (275, -0.0881422)  (284, -0.00405633)  (334, -0.00402206) 
row 275: (248, -0.0735104)  (274, -0.0881422)  (275, 0.171538)  (285, -0.00496924)  (335, -0.00491595) 
row 276: (266, -0.000283764)  (276, 0.324387)  (277, -0.161311)  (336, -0.000289832)  (515, -0.162502) 
row 277: (267, -0.000421813)  (276, -0.161311)  (277, 0.321343)  (278, -0.159181)  (337, -0.00042938) 
row 278: (268, -0.000621454)  (277, -0.159181)  (278, 0.316133)  (279, -0.1557)  (338, -0.000630626) 
row 279: (269, -0.000903907)  (278, -0.1557)  (279, 0.307911)  (280, -0.150391)  (339, -0.000914964) 
row 280: (270, -0.00129156)  (279, -0.150391)  (280, 0.295783)  (281, -0.142794)  (340, -0.00130549) 
row 281: (271, -0.00180263)  (280, -0.142794)  (281, 0.279049)  (282, -0.13263)  (341, -0.00182202) 
row 282: (272, -0.00244372)  (281, -0.13263)  (282, 0.257544)  (283, -0.119996)  (342, -0.00247357) 
row 283: (273, -0.00320392)  (282, -0.119996)  (283, 0.231955)  (284, -0.105504)  (343, -0.00325126) 
row 284: (274, -0.00405633)  (283, -0.105504)  (284, 0.203893)  (285, -0.0902057)  (344, -0.00412748) 
row 285: (254, -0.0753208)  (275, -0.00496924)  (284, -0.0902057)  (285, 0.175561)  (345, -0.00506555) 
row 286: (286, 0.298139)  (287, -0.150962)  (296, -0.000274813)  (467, -0.146902) 
row 287: (286, -0.150962)  (287, 0.305436)  (288, -0.154053)  (297, -0.00042059) 
row 288: (287, -0.154053)  (288, 0.309763)  (289, -0.155073)  (298, -0.000636738) 
row 289: (288, -0.155073)  (289, 0.308711)  (290, -0.152691)  (299, -0.000946391) 
row 290: (289, -0.152691)  (290, 0.299833)  (291, -0.145773)  (300, -0.0013685) 
row 291: (290, -0.145773)  (291, 0.281709)  (292, -0.134027)  (301, -0.00190817) 
row 292: (291, -0.134027)  (292, 0.255007)  (293, -0.11843)  (302, -0.00255025) 
row 293: (292, -0.11843)  (293, 0.222666)  (294, -0.100972)  (303, -0.00326493) 
row 294: (293, -0.100972)  (294, 0.188821)  (295, -0.083824)  (304, -0.00402538) 
row 295: (206, -0.0685482)  (294, -0.083824)  (295, 0.157197)  (305, -0.00482461) 
row 296: (286, -0.000274813)  (296, 0.296999)  (297, -0.149654)  (306, -0.000273021)  (475, -0.146798) 
row 297: (287, -0.00042059)  (296, -0.149654)  (297, 0.302093)  (298, -0.151604)  (307, -0.000414715) 
row 298: (288, -0.000636738)  (297, -0.151604)  (298, 0.304631)  (299, -0.151767)  (308, -0.00062369) 
row 299: (289, -0.000946391)  (298, -0.151767)  (299, 0.302705)  (300, -0.149069)  (309, -0.000922729) 
row 300: (290, -0.0013685)  (299, -0.149069)  (300, 0.294308)  (301, -0.142538)  (310, -0.00133244) 
row 301: (291, -0.00190817)  (300, -0.142538)  (301, 0.278106)  (302, -0.131797)  (311, -0.00186274) 
row 302: (292, -0.00255025)  (301, -0.131797)  (302, 0.254317)  (303, -0.117465)  (312, -0.00250524) 
row 303: (293, -0.00326493)  (302, -0.117465)  (303, 0.225066)  (304, -0.101102)  (313, -0.00323453) 
row 304: (294, -0.00402538)  (303, -0.101102)  (304, 0.193771)  (305, -0.0846222)  (314, -0.00402174) 
row 305: (220, -0.0695854)  (295, -0.00482461)  (304, -0.0846222)  (305, 0.163884)  (315, -0.00485206) 
row 306: (296, -0.000273021)  (306, 0.298314)  (307, -0.149795)  (316, -0.000273375)  (483, -0.147973) 
row 307: (297, -0.000414715)  (306, -0.149795)  (307, 0.301346)  (308, -0.150724)  (317, -0.000412505) 
row 308: (298, -0.00062369)  (307, -0.150724)  (308, 0.301999)  (309, -0.150035)  (318, -0.000616545) 
row 309: (299, -0.000922729)  (308, -0.150035)  (309, 0.298712)  (310, -0.146847)  (319, -0.00090775) 
row 310: (300, -0.00133244)  (309, -0.146847)  (310, 0.289833)  (311, -0.140346)  (320, -0.00130752) 
row 311: (301, -0.00186274)  (310, -0.140346)  (311, 0.27419)  (312, -0.130152)  (321, -0.00182895) 
row 312: (302, -0.00250524)  (311, -0.130152)  (312, 0.251804)  (313, -0.116677)  (322, -0.00246901) 
row 313: (303, -0.00323453)  (312, -0.116677)  (313, 0.224276)  (314, -0.101157)  (323, -0.00320698) 
row 314: (304, -0.00402174)  (313, -0.101157)  (314, 0.194449)  (315, -0.0852562)  (324, -0.00401402) 
row 315: (234, -0.0704654)  (305, -0.00485206)  (314, -0.0852562)  (315, 0.165443)  (325, -0.00486976) 
row 316: (306, -0.000273375)  (316, 0.301957)  (317, -0.151169)  (326, -0.000275485)  (491, -0.150239) 
row 317: (307, -0.000412505)  (316, -0.151169)  (317, 0.303193)  (318, -0.151198)  (327, -0.000413292) 
row 318: (308, -0.000616545)  (317, -0.151198)  (318, 0.30214)  (319, -0.149712)  (328, -0.000614317) 
row 319: (309, -0.00090775)  (318, -0.149712)  (319, 0.297494)  (320, -0.145975)  (329, -0.000900308) 
row 320: (310, -0.00130752)  (319, -0.145975)  (320, 0.287874)  (321, -0.139299)  (330, -0.00129303) 
row 321: (311, -0.00182895)  (320, -0.139299)  (321, 0.272271)  (322, -0.129335)  (331, -0.00180771) 
row 322: (312, -0.00246901)  (321, -0.129335)  (322, 0.250621)  (323, -0.116372)  (332, -0.00244535) 
row 323: (313, -0.00320698)  (322, -0.116372)  (323, 0.224186)  (324, -0.101418)  (333, -0.00318926) 
row 324: (314, -0.00401402)  (323, -0.101418)  (324, 0.195373)  (325, -0.085929)  (334, -0.00401146) 
row 325: (178, -0.0713102)  (315, -0.00486976)  (324, -0.085929)  (325, 0.166997)  (335, -0.00488752) 
row 326: (266, -0.000278975)  (316, -0.000275485)  (326, 0.307639)  (327, -0.153612)  (499, -0.153472) 
row 327: (267, -0.000416446)  (317, -0.000413292)  (326, -0.153612)  (327, 0.307277)  (328, -0.152835) 
row 328: (268, -0.000616029)  (318, -0.000614317)  (327, -0.152835)  (328, 0.304674)  (329, -0.150609) 
row 329: (269, -0.000899098)  (319, -0.000900308)  (328, -0.150609)  (329, 0.298718)  (330, -0.146309) 
row 330: (270, -0.00128767)  (320, -0.00129303)  (329, -0.146309)  (330, 0.288236)  (331, -0.139346) 
row 331: (271, -0.00179855)  (321, -0.00180771)  (330, -0.139346)  (331, 0.272359)  (332, -0.129406) 
row 332: (272, -0.00243582)  (322, -0.00244535)  (331, -0.129406)  (332, 0.250988)  (333, -0.116701) 
row 333: (273, -0.00318604)  (323, -0.00318926)  (332, -0.116701)  (333, 0.225154)  (334, -0.102077) 
row 334: (274, -0.00402206)  (324, -0.00401146)  (333, -0.102077)  (334, 0.196934)  (335, -0.0868236) 
row 335: (192, -0.0722651)  (275, -0.00491595)  (325, -0.00488752)  (334, -0.0868236)  (335, 0.168892) 
row 336: (276, -0.000289832)  (336, 0.335623)  (337, -0.166655)  (346, -0.000297256)  (523, -0.168382) 
row 337: (277, -0.00042938)  (336, -0.166655)  (337, 0.331521)  (338, -0.163998)  (347, -0.000439287) 
row 338: (278, -0.000630626)  (337, -0.163998)  (338, 0.325321)  (339, -0.160048)  (348, -0.000643842) 
row 339: (279, -0.000914964)  (338, -0.160048)  (339, 0.31627)  (340, -0.154374)  (349, -0.000932922) 
row 340: (280, -0.00130549)  (339, -0.154374)  (340, 0.303558)  (341, -0.146548)  (350, -0.00133089) 
row 341: (281, -0.00182202)  (340, -0.146548)  (341, 0.286504)  (342, -0.136275)  (351, -0.00185978) 
row 342: (282, -0.00247357)  (341, -0.136275)  (342, 0.26486)  (343, -0.12358)  (655, -0.00253142) 
row 343: (283, -0.00325126)  (342, -0.12358)  (343, 0.23913)  (344, -0.10896)  (656, -0.00333873) 
row 344: (284, -0.00412748)  (343, -0.10896)  (344, 0.210714)  (345, -0.0933748)  (657, -0.00425229) 
row 345: (260, -0.0780284)  (285, -0.00506555)  (344, -0.0933748)  (345, 0.181697)  (658, -0.00522823) 
row 346: (336, -0.000297256)  (346, 0.349359)  (347, -0.173295)  (352, -0.0003062)  (531, -0.175461) 
row 347: (337, -0.000439287)  (346, -0.173295)  (347, 0.344419)  (348, -0.170233)  (353, -0.000451838) 
row 348: (338, -0.000643842)  (347, -0.170233)  (348, 0.33749)  (349, -0.165952)  (354, -0.00066167) 
row 349: (339, -0.000932922)  (348, -0.165952)  (349, 0.327901)  (350, -0.160057)  (355, -0.000958882) 
row 350: (340, -0.00133089)  (349, -0.160057)  (350, 0.31489)  (351, -0.152131)  (356, -0.00136996) 
row 351: (341, -0.00185978)  (350, -0.152131)  (351, 0.297748)  (655, -0.141836)  (665, -0.00192019) 
row 352: (346, -0.0003062)  (352, 0.36564)  (353, -0.181271)  (451, -0.183746)  (676, -0.00031667) 
row 353: (347, -0.000451838)  (352, -0.181271)  (353, 0.360156)  (354, -0.177966)  (677, -0.000467106) 
row 354: (348, -0.00066167)  (353, -0.177966)  (354, 0.352866)  (355, -0.173553)  (678, -0.000684375) 
row 355: (349, -0.000958882)  (354, -0.173553)  (355, 0.343172)  (356, -0.167666)  (679, -0.000993584) 
row 356: (350, -0.00136996)  (355, -0.167666)  (356, 0.330337)  (665, -0.159876)  (680, -0.00142451) 
row 357: (79, -0.167828)  (357, 0.33456)  (358, -0.166732)  (365, -4.22296e-07)  (421, -4.08843e-07) 
row 358: (357, -0.166732)  (358, 0.333396)  (359, -0.166663)  (366, -6.36459e-07)  (422, -6.14614e-07) 
row 359: (358, -0.166663)  (359, 0.333749)  (360, -0.167084)  (367, -9.62792e-07)  (423, -9.27988e-07) 
row 360: (359, -0.167084)  (360, 0.334777)  (361, -0.16769)  (368, -1.4585e-06)  (424, -1.40384e-06) 
row 361: (360, -0.16769)  (361, 0.336038)  (362, -0.168343)  (369, -2.20974e-06)  (425, -2.1251e-06) 
row 362: (361, -0.168343)  (362, 0.337281)  (363, -0.168931)  (370, -3.34715e-06)  (426, -3.217e-06) 
row 363: (362, -0.168931)  (363, 0.338339)  (364, -0.169398)  (371, -5.0649e-06)  (427, -4.8657e-06) 
row 364: (363, -0.169398)  (364, 0.339191)  (372, -7.65566e-06)  (428, -7.35527e-06)  (516, -0.169778) 
row 365: (89, -0.175042)  (357, -4.22296e-07)  (365, 0.349517)  (366, -0.174474)  (568, -4.35473e-07) 
row 366: (358, -6.36459e-07)  (365, -0.174474)  (366, 0.349302)  (367, -0.174826)  (569, -6.58319e-07) 
row 367: (359, -9.62792e-07)  (366, -0.174826)  (367, 0.350412)  (368, -0.175584)  (570, -9.9813e-07) 
row 368: (360, -1.4585e-06)  (367, -0.175584)  (368, 0.352044)  (369, -0.176456)  (429, -1.51462e-06) 
row 369: (361, -2.20974e-06)  (368, -0.176456)  (369, 0.353768)  (370, -0.177307)  (430, -2.29765e-06) 
row 370: (362, -3.34715e-06)  (369, -0.177307)  (370, 0.355372)  (371, -0.178058)  (431, -3.48278e-06) 
row 371: (363, -5.0649e-06)  (370, -0.178058)  (371, 0.356689)  (372, -0.178621)  (432, -5.27364e-06) 
row 372: (364, -7.65566e-06)  (371, -0.178621)  (372, 0.357631)  (433, -7.97357e-06)  (524, -0.178994) 
row 373: (9, -0.123113)  (373, 0.244098)  (374, -0.120985)  (381, -3.2792e-07) 
row 374: (373, -0.120985)  (374, 0.241042)  (375, -0.120057)  (382, -4.89246e-07) 
row 375: (374, -0.120057)  (375, 0.239882)  (376, -0.119824)  (383, -7.35079e-07) 
row 376: (375, -0.119824)  (376, 0.239843)  (377, -0.120018)  (384, -1.1089e-06) 
row 377: (376, -0.120018)  (377, 0.240516)  (378, -0.120497)  (385, -1.67692e-06) 
row 378: (377, -0.120497)  (378, 0.241694)  (379, -0.121195)  (386, -2.54026e-06) 
row 379: (378, -0.121195)  (379, 0.243316)  (380, -0.122118)  (387, -3.85361e-06) 
row 380: (379, -0.122118)  (380, 0.245434)  (388, -5.85528e-06)  (460, -0.123311) 
row 381: (19, -0.129054)  (373, -3.2792e-07)  (381, 0.255923)  (382, -0.126868)  (389, -3.41345e-07) 
row 382: (374, -4.89246e-07)  (381, -0.126868)  (382, 0.252772)  (383, -0.125903)  (390, -5.09491e-07) 
row 383: (375, -7.35079e-07)  (382, -0.125903)  (383, 0.251532)  (384, -0.125628)  (391, -7.65524e-07) 
row 384: (376, -1.1089e-06)  (383, -0.125628)  (384, 0.251376)  (385, -0.125745)  (392, -1.15465e-06) 
row 385: (377, -1.67692e-06)  (384, -0.125745)  (385, 0.251862)  (386, -0.126113)  (393, -1.74502e-06) 
row 386: (378, -2.54026e-06)  (385, -0.126113)  (386, 0.252808)  (387, -0.126689)  (394, -2.64114e-06) 
row 387: (379, -3.85361e-06)  (386, -0.126689)  (387, 0.25416)  (388, -0.127463)  (395, -4.00217e-06) 
row 388: (380, -5.85528e-06)  (387, -0.127463)  (388, 0.255927)  (396, -6.07165e-06)  (468, -0.128452) 
row 389: (29, -0.135021)  (381, -3.41345e-07)  (389, 0.267861)  (390, -0.13284)  (397, -3.54694e-07) 
row 390: (382, -5.09491e-07)  (389, -0.13284)  (390, 0.264722)  (391, -0.131881)  (398, -5.29824e-07) 
row 391: (383, -7.65524e-07)  (390, -0.131881)  (391, 0.263492)  (392, -0.131609)  (399, -7.96382e-07) 
row 392: (384, -1.15465e-06)  (391, -0.131609)  (392, 0.26333)  (393, -0.131718)  (400, -1.20141e-06) 
row 393: (385, -1.74502e-06)  (392, -0.131718)  (393, 0.26377)  (394, -0.132048)  (401, -1.81544e-06) 
row 394: (386, -2.64114e-06)  (393, -0.132048)  (394, 0.264601)  (395, -0.132548)  (402, -2.74642e-06) 
row 395: (387, -4.00217e-06)  (394, -0.132548)  (395, 0.26576)  (396, -0.133203)  (403, -4.15829e-06) 
row 396: (388, -6.07165e-06)  (395, -0.133203)  (396, 0.26724)  (404, -6.30092e-06)  (476, -0.134024) 
row 397: (39, -0.141155)  (389, -3.54694e-07)  (397, 0.280191)  (398, -0.139036)  (405, -3.68134e-07) 
row 398: (390, -5.29824e-07)  (397, -0.139036)  (398, 0.277174)  (399, -0.138137)  (406, -5.50496e-07) 
row 399: (391, -7.96382e-07)  (398, -0.138137)  (399, 0.276053)  (400, -0.137914)  (407, -8.28056e-07) 
row 400: (392, -1.20141e-06)  (399, -0.137914)  (400, 0.275963)  (401, -0.138047)  (408, -1.24969e-06) 
row 401: (393, -1.81544e-06)  (400, -0.138047)  (401, 0.276417)  (402, -0.138367)  (409, -1.88884e-06) 
row 402: (394, -2.74642e-06)  (401, -0.138367)  (402, 0.277191)  (403, -0.138819)  (410, -2.85677e-06) 
row 403: (395, -4.15829e-06)  (402, -0.138819)  (403, 0.278211)  (404, -0.139384)  (411, -4.3229e-06) 
row 404: (396, -6.30092e-06)  (403, -0.139384)  (404, 0.279464)  (412, -6.54432e-06)  (484, -0.140068) 
row 405: (49, -0.147488)  (397, -3.68134e-07)  (405, 0.292985)  (406, -0.145496)  (413, -3.81668e-07) 
row 406: (398, -5.50496e-07)  (405, -0.145496)  (406, 0.290206)  (407, -0.144708)  (414, -5.71537e-07) 
row 407: (399, -8.28056e-07)  (406, -0.144708)  (407, 0.289283)  (408, -0.144573)  (415, -8.60546e-07) 
row 408: (400, -1.24969e-06)  (407, -0.144573)  (408, 0.289359)  (409, -0.144784)  (416, -1.29938e-06) 
row 409: (401, -1.88884e-06)  (408, -0.144784)  (409, 0.289931)  (410, -0.145144)  (417, -1.96482e-06) 
row 410: (402, -2.85677e-06)  (409, -0.145144)  (410, 0.290725)  (411, -0.145575)  (418, -2.97161e-06) 
row 411: (403, -4.3229e-06)  (410, -0.145575)  (411, 0.29166)  (412, -0.146076)  (419, -4.49508e-06) 
row 412: (404, -6.54432e-06)  (411, -0.146076)  (412, 0.292739)  (420, -6.80029e-06)  (492, -0.146649) 
row 413: (59, -0.154041)  (405, -3.81668e-07)  (413, 0.306292)  (414, -0.152251)  (421, -3.95261e-07) 
row 414: (406, -5.71537e-07)  (413, -0.152251)  (414, 0.303881)  (415, -0.151629)  (422, -5.92931e-07) 
row 415: (407, -8.60546e-07)  (414, -0.151629)  (415, 0.303239)  (416, -0.151608)  (423, -8.93863e-07) 
row 416: (408, -1.29938e-06)  (415, -0.151608)  (416, 0.30351)  (417, -0.151899)  (424, -1.35072e-06) 
row 417: (409, -1.96482e-06)  (416, -0.151899)  (417, 0.304218)  (418, -0.152315)  (425, -2.04348e-06) 
row 418: (410, -2.97161e-06)  (417, -0.152315)  (418, 0.305074)  (419, -0.152754)  (426, -3.09169e-06) 
row 419: (411, -4.49508e-06)  (418, -0.152754)  (419, 0.305978)  (420, -0.153215)  (427, -4.67597e-06) 
row 420: (412, -6.80029e-06)  (419, -0.153215)  (420, 0.306928)  (428, -7.07053e-06)  (500, -0.1537) 
row 421: (69, -0.160821)  (357, -4.08843e-07)  (413, -3.95261e-07)  (421, 0.320145)  (422, -0.159324) 
row 422: (358, -6.14614e-07)  (414, -5.92931e-07)  (421, -0.159324)  (422, 0.318261)  (423, -0.158936) 
row 423: (359, -9.27988e-07)  (415, -8.93863e-07)  (422, -0.158936)  (423, 0.318043)  (424, -0.159104) 
row 424: (360, -1.40384e-06)  (416, -1.35072e-06)  (423, -0.159104)  (424, 0.318645)  (425, -0.159538) 
row 425: (361, -2.1251e-06)  (417, -2.04348e-06)  (424, -0.159538)  (425, 0.319616)  (426, -0.160073) 
row 426: (362, -3.217e-06)  (418, -3.09169e-06)  (425, -0.160073)  (426, 0.32066)  (427, -0.160581) 
row 427: (363, -4.8657e-06)  (419, -4.67597e-06)  (426, -0.160581)  (427, 0.321619)  (428, -0.161029) 
row 428: (364, -7.35527e-06)  (420, -7.07053e-06)  (427, -0.161029)  (428, 0.322492)  (508, -0.161449) 
row 429: (368, -1.51462e-06)  (429, 0.370555)  (430, -0.185886)  (434, -1.57186e-06)  (570, -0.184666) 
row 430: (369, -2.29765e-06)  (429, -0.185886)  (430, 0.372867)  (431, -0.186976)  (435, -2.38822e-06) 
row 431: (370, -3.48278e-06)  (430, -0.186976)  (431, 0.374871)  (432, -0.187887)  (436, -3.62367e-06) 
row 432: (371, -5.27364e-06)  (431, -0.187887)  (432, 0.376486)  (433, -0.188588)  (437, -5.49017e-06) 
row 433: (372, -7.97357e-06)  (432, -0.188588)  (433, 0.377628)  (438, -8.3055e-06)  (444, -0.189024) 
row 434: (429, -1.57186e-06)  (434, 0.390334)  (435, -0.196005)  (439, -1.62963e-06)  (583, -0.194326) 
row 435: (430, -2.38822e-06)  (434, -0.196005)  (435, 0.393463)  (436, -0.197453)  (440, -2.48085e-06) 
row 436: (431, -3.62367e-06)  (435, -0.197453)  (436, 0.396063)  (437, -0.198602)  (441, -3.76973e-06) 
row 437: (432, -5.49017e-06)  (436, -0.198602)  (437, 0.398069)  (438, -0.199455)  (442, -5.71674e-06) 
row 438: (433, -8.3055e-06)  (437, -0.199455)  (438, 0.399456)  (443, -8.65386e-06)  (452, -0.199984) 
row 439: (434, -1.62963e-06)  (439, 0.411448)  (440, -0.206861)  (544, -0.204584)  (906, -1.68721e-06) 
row 440: (435, -2.48085e-06)  (439, -0.206861)  (440, 0.415653)  (441, -0.208788)  (907, -2.5747e-06) 
row 441: (436, -3.76973e-06)  (440, -0.208788)  (441, 0.419101)  (442, -0.210305)  (908, -3.91967e-06) 
row 442: (437, -5.71674e-06)  (441, -0.210305)  (442, 0.421738)  (443, -0.211421)  (909, -5.95243e-06) 
row 443: (438, -8.65386e-06)  (442, -0.211421)  (443, 0.423578)  (818, -0.212139)  (910, -9.01838e-06) 
row 444: (433, -0.189024)  (444, 0.378266)  (445, -0.189218)  (452, -1.25402e-05)  (524, -1.20389e-05) 
row 445: (444, -0.189218)  (445, 0.378476)  (446, -0.189222)  (453, -1.89069e-05)  (525, -1.81562e-05) 
row 446: (445, -0.189222)  (446, 0.378307)  (447, -0.189029)  (454, -2.84644e-05)  (526, -2.73492e-05) 
row 447: (446, -0.189029)  (447, 0.377731)  (448, -0.188617)  (455, -4.2785e-05)  (527, -4.11415e-05) 
row 448: (447, -0.188617)  (448, 0.376689)  (449, -0.187946)  (456, -6.41924e-05)  (528, -6.17889e-05) 
row 449: (448, -0.187946)  (449, 0.375098)  (450, -0.186963)  (457, -9.6102e-05)  (529, -9.26119e-05) 
row 450: (449, -0.186963)  (450, 0.372841)  (451, -0.185596)  (458, -0.0001435)  (530, -0.000138461) 
row 451: (352, -0.183746)  (450, -0.185596)  (451, 0.369762)  (459, -0.000213594)  (531, -0.000206339) 
row 452: (438, -0.199984)  (444, -1.25402e-05)  (452, 0.4002)  (453, -0.200191)  (818, -1.3072e-05) 
row 453: (445, -1.89069e-05)  (452, -0.200191)  (453, 0.400368)  (454, -0.200138)  (819, -1.97082e-05) 
row 454: (446, -2.84644e-05)  (453, -0.200138)  (454, 0.400025)  (455, -0.199828)  (820, -2.96625e-05) 
row 455: (447, -4.2785e-05)  (454, -0.199828)  (455, 0.399161)  (456, -0.199245)  (821, -4.45636e-05) 
row 456: (448, -6.41924e-05)  (455, -0.199245)  (456, 0.397735)  (457, -0.198359)  (822, -6.68168e-05) 
row 457: (449, -9.6102e-05)  (456, -0.198359)  (457, 0.395685)  (458, -0.19713)  (823, -9.99563e-05) 
row 458: (450, -0.0001435)  (457, -0.19713)  (458, 0.392932)  (459, -0.195509)  (824, -0.000149147) 
row 459: (451, -0.000213594)  (458, -0.195509)  (459, 0.38937)  (676, -0.193426)  (825, -0.000221881) 
row 460: (380, -0.123311)  (460, 0.248136)  (461, -0.124816)  (468, -8.91257e-06) 
row 461: (460, -0.124816)  (461, 0.251509)  (462, -0.12668)  (469, -1.35933e-05) 
row 462: (461, -0.12668)  (462, 0.255647)  (463, -0.128947)  (470, -2.07768e-05) 
row 463: (462, -0.128947)  (463, 0.260641)  (464, -0.131662)  (471, -3.18282e-05) 
