Mat Object: (p_) 1 MPI process
  type: seqaij
row 0: (0, -2.000000e+00) (1, 1.000000e+00) (32, 1.000000e+00)
row 1: (0, 1.000000e+00) (1, -3.000000e+00) (2, 1.000000e+00) (33, 1.000000e+00)
row 2: (1, 1.000000e+00) (2, -3.000000e+00) (3, 1.000000e+00) (34, 1.000000e+00)
row 3: (2, 1.000000e+00) (3, -3.000000e+00) (4, 1.000000e+00) (35, 1.000000e+00)
row 4: (3, 1.000000e+00) (4, -3.000000e+00) (5, 1.000000e+00) (36, 1.000000e+00)
row 5: (4, 1.000000e+00) (5, -3.000000e+00) (6, 1.000000e+00) (37, 1.000000e+00)
row 6: (5, 1.000000e+00) (6, -3.000000e+00) (7, 1.000000e+00) (38, 1.000000e+00)
row 7: (6, 1.000000e+00) (7, -3.000000e+00) (8, 1.000000e+00) (39, 1.000000e+00)
row 8: (7, 1.000000e+00) (8, -3.000000e+00) (9, 1.000000e+00) (40, 1.000000e+00)
row 9: (8, 1.000000e+00) (9, -3.000000e+00) (10, 1.000000e+00) (41, 1.000000e+00)
row 10: (9, 1.000000e+00) (10, -3.000000e+00) (11, 1.000000e+00) (42, 1.000000e+00)
row 11: (10, 1.000000e+00) (11, -3.000000e+00) (12, 1.000000e+00) (43, 1.000000e+00)
row 12: (11, 1.000000e+00) (12, -3.000000e+00) (13, 1.000000e+00) (44, 1.000000e+00)
row 13: (12, 1.000000e+00) (13, -3.000000e+00) (14, 1.000000e+00) (45, 1.000000e+00)
row 14: (13, 1.000000e+00) (14, -3.000000e+00) (15, 1.000000e+00) (46, 1.000000e+00)
row 15: (14, 1.000000e+00) (15, -3.000000e+00) (16, 1.000000e+00) (47, 1.000000e+00)
row 16: (15, 1.000000e+00) (16, -3.000000e+00) (17, 1.000000e+00) (48, 1.000000e+00)
row 17: (16, 1.000000e+00) (17, -3.000000e+00) (18, 1.000000e+00) (49, 1.000000e+00)
row 18: (17, 1.000000e+00) (18, -3.000000e+00) (19, 1.000000e+00) (50, 1.000000e+00)
row 19: (18, 1.000000e+00) (19, -3.000000e+00) (20, 1.000000e+00) (51, 1.000000e+00)
row 20: (19, 1.000000e+00) (20, -3.000000e+00) (21, 1.000000e+00) (52, 1.000000e+00)
row 21: (20, 1.000000e+00) (21, -3.000000e+00) (22, 1.000000e+00) (53, 1.000000e+00)
row 22: (21, 1.000000e+00) (22, -3.000000e+00) (23, 1.000000e+00) (54, 1.000000e+00)
row 23: (22, 1.000000e+00) (23, -3.000000e+00) (24, 1.000000e+00) (55, 1.000000e+00)
row 24: (23, 1.000000e+00) (24, -3.000000e+00) (25, 1.000000e+00) (56, 1.000000e+00)
row 25: (24, 1.000000e+00) (25, -3.000000e+00) (26, 1.000000e+00) (57, 1.000000e+00)
row 26: (25, 1.000000e+00) (26, -3.000000e+00) (27, 1.000000e+00) (58, 1.000000e+00)
row 27: (26, 1.000000e+00) (27, -3.000000e+00) (28, 1.000000e+00) (59, 1.000000e+00)
row 28: (27, 1.000000e+00) (28, -3.000000e+00) (29, 1.000000e+00) (60, 1.000000e+00)
row 29: (28, 1.000000e+00) (29, -3.000000e+00) (30, 1.000000e+00) (61, 1.000000e+00)
row 30: (29, 1.000000e+00) (30, -3.000000e+00) (31, 1.000000e+00) (62, 1.000000e+00)
row 31: (30, 1.000000e+00) (31, -2.000000e+00) (63, 1.000000e+00)
row 32: (0, 1.000000e+00) (32, -3.000000e+00) (33, 1.000000e+00) (64, 1.000000e+00)
row 766: (734, 1.000000e+00) (765, 1.000000e+00) (766, -4.000000e+00) (767, 1.000000e+00) (798, 1.000000e+00)
row 767: (735, 1.000000e+00) (766, 1.000000e+00) (767, -3.000000e+00) (799, 1.000000e+00)
row 768: (736, 1.000000e+00) (768, -3.000000e+00) (769, 1.000000e+00) (800, 1.000000e+00)
row 769: (737, 1.000000e+00) (768, 1.000000e+00) (769, -4.000000e+00) (770, 1.000000e+00) (801, 1.000000e+00)
row 770: (738, 1.000000e+00) (769, 1.000000e+00) (770, -4.000000e+00) (771, 1.000000e+00) (802, 1.000000e+00)
row 771: (739, 1.000000e+00) (770, 1.000000e+00) (771, -4.000000e+00) (772, 1.000000e+00) (803, 1.000000e+00)
row 772: (740, 1.000000e+00) (771, 1.000000e+00) (772, -4.000000e+00) (773, 1.000000e+00) (804, 1.000000e+00)
row 773: (741, 1.000000e+00) (772, 1.000000e+00) (773, -4.000000e+00) (774, 1.000000e+00) (805, 1.000000e+00)
row 774: (742, 1.000000e+00) (773, 1.000000e+00) (774, -4.000000e+00) (775, 1.000000e+00) (806, 1.000000e+00)
row 775: (743, 1.000000e+00) (774, 1.000000e+00) (775, -4.000000e+00) (776, 1.000000e+00) (807, 1.000000e+00)
row 776: (744, 1.000000e+00) (775, 1.000000e+00) (776, -4.000000e+00) (777, 1.000000e+00) (808, 1.000000e+00)
row 777: (745, 1.000000e+00) (776, 1.000000e+00) (777, -4.000000e+00) (778, 1.000000e+00) (809, 1.000000e+00)
row 778: (746, 1.000000e+00) (777, 1.000000e+00) (778, -4.000000e+00) (779, 1.000000e+00) (810, 1.000000e+00)
row 779: (747, 1.000000e+00) (778, 1.000000e+00) (779, -4.000000e+00) (780, 1.000000e+00) (811, 1.000000e+00)
row 780: (748, 1.000000e+00) (779, 1.000000e+00) (780, -4.000000e+00) (781, 1.000000e+00) (812, 1.000000e+00)
row 781: (749, 1.000000e+00) (780, 1.000000e+00) (781, -4.000000e+00) (782, 1.000000e+00) (813, 1.000000e+00)
row 782: (750, 1.000000e+00) (781, 1.000000e+00) (782, -4.000000e+00) (783, 1.000000e+00) (814, 1.000000e+00)
row 783: (751, 1.000000e+00) (782, 1.000000e+00) (783, -4.000000e+00) (784, 1.000000e+00) (815, 1.000000e+00)
row 784: (752, 1.000000e+00) (783, 1.000000e+00) (784, -4.000000e+00) (785, 1.000000e+00) (816, 1.000000e+00)
row 785: (753, 1.000000e+00) (784, 1.000000e+00) (785, -4.000000e+00) (786, 1.000000e+00) (817, 1.000000e+00)
row 786: (754, 1.000000e+00) (785, 1.000000e+00) (786, -4.000000e+00) (787, 1.000000e+00) (818, 1.000000e+00)
row 787: (755, 1.000000e+00) (786, 1.000000e+00) (787, -4.000000e+00) (788, 1.000000e+00) (819, 1.000000e+00)
row 788: (756, 1.000000e+00) (787, 1.000000e+00) (788, -4.000000e+00) (789, 1.000000e+00) (820, 1.000000e+00)
row 789: (757, 1.000000e+00) (788, 1.000000e+00) (789, -4.000000e+00) (790, 1.000000e+00) (821, 1.000000e+00)
row 790: (758, 1.000000e+00) (789, 1.000000e+00) (790, -4.000000e+00) (791, 1.000000e+00) (822, 1.000000e+00)
row 791: (759, 1.000000e+00) (790, 1.000000e+00) (791, -4.000000e+00) (792, 1.000000e+00) (823, 1.000000e+00)
row 792: (760, 1.000000e+00) (791, 1.000000e+00) (792, -4.000000e+00) (793, 1.000000e+00) (824, 1.000000e+00)
row 793: (761, 1.000000e+00) (792, 1.000000e+00) (793, -4.000000e+00) (794, 1.000000e+00) (825, 1.000000e+00)
row 794: (762, 1.000000e+00) (793, 1.000000e+00) (794, -4.000000e+00) (795, 1.000000e+00) (826, 1.000000e+00)
row 795: (763, 1.000000e+00) (794, 1.000000e+00) (795, -4.000000e+00) (796, 1.000000e+00) (827, 1.000000e+00)
row 796: (764, 1.000000e+00) (795, 1.000000e+00) (796, -4.000000e+00) (797, 1.000000e+00) (828, 1.000000e+00)
row 797: (765, 1.000000e+00) (796, 1.000000e+00) (797, -4.000000e+00) (798, 1.000000e+00) (829, 1.000000e+00)
row 798: (766, 1.000000e+00) (797, 1.000000e+00) (798, -4.000000e+00) (799, 1.000000e+00) (830, 1.000000e+00)
row 799: (767, 1.000000e+00) (798, 1.000000e+00) (799, -3.000000e+00) (831, 1.000000e+00)
row 800: (768, 1.000000e+00) (800, -3.000000e+00) (801, 1.000000e+00) (832, 1.000000e+00)
row 801: (769, 1.000000e+00) (800, 1.000000e+00) (801, -4.000000e+00) (802, 1.000000e+00) (833, 1.000000e+00)
row 802: (770, 1.000000e+00) (801, 1.000000e+00) (802, -4.000000e+00) (803, 1.000000e+00) (834, 1.000000e+00)
row 803: (771, 1.000000e+00) (802, 1.000000e+00) (803, -4.000000e+00) (804, 1.000000e+00) (835, 1.000000e+00)
row 804: (772, 1.000000e+00) (803, 1.000000e+00) (804, -4.000000e+00) (805, 1.000000e+00) (836, 1.000000e+00)
row 805: (773, 1.000000e+00) (804, 1.000000e+00) (805, -4.000000e+00) (806, 1.000000e+00) (837, 1.000000e+00)
row 806: (774, 1.000000e+00) (805, 1.000000e+00) (806, -4.000000e+00) (807, 1.000000e+00) (838, 1.000000e+00)
row 807: (775, 1.000000e+00) (806, 1.000000e+00) (807, -4.000000e+00) (808, 1.000000e+00) (839, 1.000000e+00)
row 808: (776, 1.000000e+00) (807, 1.000000e+00) (808, -4.000000e+00) (809, 1.000000e+00) (840, 1.000000e+00)
row 809: (777, 1.000000e+00) (808, 1.000000e+00) (809, -4.000000e+00) (810, 1.000000e+00) (841, 1.000000e+00)
row 810: (778, 1.000000e+00) (809, 1.000000e+00) (810, -4.000000e+00) (811, 1.000000e+00) (842, 1.000000e+00)
row 811: (779, 1.000000e+00) (810, 1.000000e+00) (811, -4.000000e+00) (812, 1.000000e+00) (843, 1.000000e+00)
row 812: (780, 1.000000e+00) (811, 1.000000e+00) (812, -4.000000e+00) (813, 1.000000e+00) (844, 1.000000e+00)
row 813: (781, 1.000000e+00) (812, 1.000000e+00) (813, -4.000000e+00) (814, 1.000000e+00) (845, 1.000000e+00)
row 814: (782, 1.000000e+00) (813, 1.000000e+00) (814, -4.000000e+00) (815, 1.000000e+00) (846, 1.000000e+00)
row 815: (783, 1.000000e+00) (814, 1.000000e+00) (815, -4.000000e+00) (816, 1.000000e+00) (847, 1.000000e+00)
row 816: (784, 1.000000e+00) (815, 1.000000e+00) (816, -4.000000e+00) (817, 1.000000e+00) (848, 1.000000e+00)
row 817: (785, 1.000000e+00) (816, 1.000000e+00) (817, -4.000000e+00) (818, 1.000000e+00) (849, 1.000000e+00)
row 818: (786, 1.000000e+00) (817, 1.000000e+00) (818, -4.000000e+00) (819, 1.000000e+00) (850, 1.000000e+00)
row 819: (787, 1.000000e+00) (818, 1.000000e+00) (819, -4.000000e+00) (820, 1.000000e+00) (851, 1.000000e+00)
row 820: (788, 1.000000e+00) (819, 1.000000e+00) (820, -4.000000e+00) (821, 1.000000e+00) (852, 1.000000e+00)
row 821: (789, 1.000000e+00) (820, 1.000000e+00) (821, -4.000000e+00) (822, 1.000000e+00) (853, 1.000000e+00)
row 822: (790, 1.000000e+00) (821, 1.000000e+00) (822, -4.000000e+00) (823, 1.000000e+00) (854, 1.000000e+00)
row 823: (791, 1.000000e+00) (822, 1.000000e+00) (823, -4.000000e+00) (824, 1.000000e+00) (855, 1.000000e+00)
row 824: (792, 1.000000e+00) (823, 1.000000e+00) (824, -4.000000e+00) (825, 1.000000e+00) (856, 1.000000e+00)
row 825: (793, 1.000000e+00) (824, 1.000000e+00) (825, -4.000000e+00) (826, 1.000000e+00) (857, 1.000000e+00)
row 826: (794, 1.000000e+00) (825, 1.000000e+00) (826, -4.000000e+00) (827, 1.000000e+00) (858, 1.000000e+00)
row 827: (795, 1.000000e+00) (826, 1.000000e+00) (827, -4.000000e+00) (828, 1.000000e+00) (859, 1.000000e+00)
row 828: (796, 1.000000e+00) (827, 1.000000e+00) (828, -4.000000e+00) (829, 1.000000e+00) (860, 1.000000e+00)
row 829: (797, 1.000000e+00) (828, 1.000000e+00) (829, -4.000000e+00) (830, 1.000000e+00) (861, 1.000000e+00)
row 830: (798, 1.000000e+00) (829, 1.000000e+00) (830, -4.000000e+00) (831, 1.000000e+00) (862, 1.000000e+00)
row 831: (799, 1.000000e+00) (830, 1.000000e+00) (831, -3.000000e+00) (863, 1.000000e+00)
row 832: (800, 1.000000e+00) (832, -3.000000e+00) (833, 1.000000e+00) (864, 1.000000e+00)
row 833: (801, 1.000000e+00) (832, 1.000000e+00) (833, -4.000000e+00) (834, 1.000000e+00) (865, 1.000000e+00)
row 834: (802, 1.000000e+00) (833, 1.000000e+00) (834, -4.000000e+00) (835, 1.000000e+00) (866, 1.000000e+00)
row 835: (803, 1.000000e+00) (834, 1.000000e+00) (835, -4.000000e+00) (836, 1.000000e+00) (867, 1.000000e+00)
row 836: (804, 1.000000e+00) (835, 1.000000e+00) (836, -4.000000e+00) (837, 1.000000e+00) (868, 1.000000e+00)
row 837: (805, 1.000000e+00) (836, 1.000000e+00) (837, -4.000000e+00) (838, 1.000000e+00) (869, 1.000000e+00)
row 838: (806, 1.000000e+00) (837, 1.000000e+00) (838, -4.000000e+00) (839, 1.000000e+00) (870, 1.000000e+00)
row 839: (807, 1.000000e+00) (838, 1.000000e+00) (839, -4.000000e+00) (840, 1.000000e+00) (871, 1.000000e+00)
row 840: (808, 1.000000e+00) (839, 1.000000e+00) (840, -4.000000e+00) (841, 1.000000e+00) (872, 1.000000e+00)
row 841: (809, 1.000000e+00) (840, 1.000000e+00) (841, -4.000000e+00) (842, 1.000000e+00) (873, 1.000000e+00)
row 842: (810, 1.000000e+00) (841, 1.000000e+00) (842, -4.000000e+00) (843, 1.000000e+00) (874, 1.000000e+00)
row 843: (811, 1.000000e+00) (842, 1.000000e+00) (843, -4.000000e+00) (844, 1.000000e+00) (875, 1.000000e+00)
row 844: (812, 1.000000e+00) (843, 1.000000e+00) (844, -4.000000e+00) (845, 1.000000e+00) (876, 1.000000e+00)
row 845: (813, 1.000000e+00) (844, 1.000000e+00) (845, -4.000000e+00) (846, 1.000000e+00) (877, 1.000000e+00)
row 846: (814, 1.000000e+00) (845, 1.000000e+00) (846, -4.000000e+00) (847, 1.000000e+00) (878, 1.000000e+00)
row 847: (815, 1.000000e+00) (846, 1.000000e+00) (847, -4.000000e+00) (848, 1.000000e+00) (879, 1.000000e+00)
row 848: (816, 1.000000e+00) (847, 1.000000e+00) (848, -4.000000e+00) (849, 1.000000e+00) (880, 1.000000e+00)
row 849: (817, 1.000000e+00) (848, 1.000000e+00) (849, -4.000000e+00) (850, 1.000000e+00) (881, 1.000000e+00)
row 850: (818, 1.000000e+00) (849, 1.000000e+00) (850, -4.000000e+00) (851, 1.000000e+00) (882, 1.000000e+00)
row 851: (819, 1.000000e+00) (850, 1.000000e+00) (851, -4.000000e+00) (852, 1.000000e+00) (883, 1.000000e+00)
row 852: (820, 1.000000e+00) (851, 1.000000e+00) (852, -4.000000e+00) (853, 1.000000e+00) (884, 1.000000e+00)
row 853: (821, 1.000000e+00) (852, 1.000000e+00) (853, -4.000000e+00) (854, 1.000000e+00) (885, 1.000000e+00)
row 854: (822, 1.000000e+00) (853, 1.000000e+00) (854, -4.000000e+00) (855, 1.000000e+00) (886, 1.000000e+00)
row 855: (823, 1.000000e+00) (854, 1.000000e+00) (855, -4.000000e+00) (856, 1.000000e+00) (887, 1.000000e+00)
row 856: (824, 1.000000e+00) (855, 1.000000e+00) (856, -4.000000e+00) (857, 1.000000e+00) (888, 1.000000e+00)
row 857: (825, 1.000000e+00) (856, 1.000000e+00) (857, -4.000000e+00) (858, 1.000000e+00) (889, 1.000000e+00)
row 858: (826, 1.000000e+00) (857, 1.000000e+00) (858, -4.000000e+00) (859, 1.000000e+00) (890, 1.000000e+00)
row 859: (827, 1.000000e+00) (858, 1.000000e+00) (859, -4.000000e+00) (860, 1.000000e+00) (891, 1.000000e+00)
row 860: (828, 1.000000e+00) (859, 1.000000e+00) (860, -4.000000e+00) (861, 1.000000e+00) (892, 1.000000e+00)
row 861: (829, 1.000000e+00) (860, 1.000000e+00) (861, -4.000000e+00) (862, 1.000000e+00) (893, 1.000000e+00)
row 862: (830, 1.000000e+00) (861, 1.000000e+00) (862, -4.000000e+00) (863, 1.000000e+00) (894, 1.000000e+00)
row 863: (831, 1.000000e+00) (862, 1.000000e+00) (863, -3.000000e+00) (895, 1.000000e+00)
row 864: (832, 1.000000e+00) (864, -3.000000e+00) (865, 1.000000e+00) (896, 1.000000e+00)
row 865: (833, 1.000000e+00) (864, 1.000000e+00) (865, -4.000000e+00) (866, 1.000000e+00) (897, 1.000000e+00)
row 866: (834, 1.000000e+00) (865, 1.000000e+00) (866, -4.000000e+00) (867, 1.000000e+00) (898, 1.000000e+00)
row 867: (835, 1.000000e+00) (866, 1.000000e+00) (867, -4.000000e+00) (868, 1.000000e+00) (899, 1.000000e+00)
row 868: (836, 1.000000e+00) (867, 1.000000e+00) (868, -4.000000e+00) (869, 1.000000e+00) (900, 1.000000e+00)
row 869: (837, 1.000000e+00) (868, 1.000000e+00) (869, -4.000000e+00) (870, 1.000000e+00) (901, 1.000000e+00)
row 870: (838, 1.000000e+00) (869, 1.000000e+00) (870, -4.000000e+00) (871, 1.000000e+00) (902, 1.000000e+00)
row 871: (839, 1.000000e+00) (870, 1.000000e+00) (871, -4.000000e+00) (872, 1.000000e+00) (903, 1.000000e+00)
row 872: (840, 1.000000e+00) (871, 1.000000e+00) (872, -4.000000e+00) (873, 1.000000e+00) (904, 1.000000e+00)
row 873: (841, 1.000000e+00) (872, 1.000000e+00) (873, -4.000000e+00) (874, 1.000000e+00) (905, 1.000000e+00)
row 874: (842, 1.000000e+00) (873, 1.000000e+00) (874, -4.000000e+00) (875, 1.000000e+00) (906, 1.000000e+00)
row 875: (843, 1.000000e+00) (874, 1.000000e+00) (875, -4.000000e+00) (876, 1.000000e+00) (907, 1.000000e+00)
row 876: (844, 1.000000e+00) (875, 1.000000e+00) (876, -4.000000e+00) (877, 1.000000e+00) (908, 1.000000e+00)
row 877: (845, 1.000000e+00) (876, 1.000000e+00) (877, -4.000000e+00) (878, 1.000000e+00) (909, 1.000000e+00)
row 878: (846, 1.000000e+00) (877, 1.000000e+00) (878, -4.000000e+00) (879, 1.000000e+00) (910, 1.000000e+00)
row 879: (847, 1.000000e+00) (878, 1.000000e+00) (879, -4.000000e+00) (880, 1.000000e+00) (911, 1.000000e+00)
row 880: (848, 1.000000e+00) (879, 1.000000e+00) (880, -4.000000e+00) (881, 1.000000e+00) (912, 1.000000e+00)
row 881: (849, 1.000000e+00) (880, 1.000000e+00) (881, -4.000000e+00) (882, 1.000000e+00) (913, 1.000000e+00)
row 882: (850, 1.000000e+00) (881, 1.000000e+00) (882, -4.000000e+00) (883, 1.000000e+00) (914, 1.000000e+00)
row 883: (851, 1.000000e+00) (882, 1.000000e+00) (883, -4.000000e+00) (884, 1.000000e+00) (915, 1.000000e+00)
row 884: (852, 1.000000e+00) (883, 1.000000e+00) (884, -4.000000e+00) (885, 1.000000e+00) (916, 1.000000e+00)
row 885: (853, 1.000000e+00) (884, 1.000000e+00) (885, -4.000000e+00) (886, 1.000000e+00) (917, 1.000000e+00)
row 886: (854, 1.000000e+00) (885, 1.000000e+00) (886, -4.000000e+00) (887, 1.000000e+00) (918, 1.000000e+00)
row 887: (855, 1.000000e+00) (886, 1.000000e+00) (887, -4.000000e+00) (888, 1.000000e+00) (919, 1.000000e+00)
row 888: (856, 1.000000e+00) (887, 1.000000e+00) (888, -4.000000e+00) (889, 1.000000e+00) (920, 1.000000e+00)
row 889: (857, 1.000000e+00) (888, 1.000000e+00) (889, -4.000000e+00) (890, 1.000000e+00) (921, 1.000000e+00)
row 890: (858, 1.000000e+00) (889, 1.000000e+00) (890, -4.000000e+00) (891, 1.000000e+00) (922, 1.000000e+00)
row 891: (859, 1.000000e+00) (890, 1.000000e+00) (891, -4.000000e+00) (892, 1.000000e+00) (923, 1.000000e+00)
row 892: (860, 1.000000e+00) (891, 1.000000e+00) (892, -4.000000e+00) (893, 1.000000e+00) (924, 1.000000e+00)
row 893: (861, 1.000000e+00) (892, 1.000000e+00) (893, -4.000000e+00) (894, 1.000000e+00) (925, 1.000000e+00)
row 894: (862, 1.000000e+00) (893, 1.000000e+00) (894, -4.000000e+00) (895, 1.000000e+00) (926, 1.000000e+00)
row 895: (863, 1.000000e+00) (894, 1.000000e+00) (895, -3.000000e+00) (927, 1.000000e+00)
row 896: (864, 1.000000e+00) (896, -3.000000e+00) (897, 1.000000e+00) (928, 1.000000e+00)
row 897: (865, 1.000000e+00) (896, 1.000000e+00) (897, -4.000000e+00) (898, 1.000000e+00) (929, 1.000000e+00)
row 898: (866, 1.000000e+00) (897, 1.000000e+00) (898, -4.000000e+00) (899, 1.000000e+00) (930, 1.000000e+00)
row 899: (867, 1.000000e+00) (898, 1.000000e+00) (899, -4.000000e+00) (900, 1.000000e+00) (931, 1.000000e+00)
row 900: (868, 1.000000e+00) (899, 1.000000e+00) (900, -4.000000e+00) (901, 1.000000e+00) (932, 1.000000e+00)
row 901: (869, 1.000000e+00) (900, 1.000000e+00) (901, -4.000000e+00) (902, 1.000000e+00) (933, 1.000000e+00)
row 902: (870, 1.000000e+00) (901, 1.000000e+00) (902, -4.000000e+00) (903, 1.000000e+00) (934, 1.000000e+00)
row 903: (871, 1.000000e+00) (902, 1.000000e+00) (903, -4.000000e+00) (904, 1.000000e+00) (935, 1.000000e+00)
row 904: (872, 1.000000e+00) (903, 1.000000e+00) (904, -4.000000e+00) (905, 1.000000e+00) (936, 1.000000e+00)
row 905: (873, 1.000000e+00) (904, 1.000000e+00) (905, -4.000000e+00) (906, 1.000000e+00) (937, 1.000000e+00)
row 906: (874, 1.000000e+00) (905, 1.000000e+00) (906, -4.000000e+00) (907, 1.000000e+00) (938, 1.000000e+00)
row 907: (875, 1.000000e+00) (906, 1.000000e+00) (907, -4.000000e+00) (908, 1.000000e+00) (939, 1.000000e+00)
row 908: (876, 1.000000e+00) (907, 1.000000e+00) (908, -4.000000e+00) (909, 1.000000e+00) (940, 1.000000e+00)
row 909: (877, 1.000000e+00) (908, 1.000000e+00) (909, -4.000000e+00) (910, 1.000000e+00) (941, 1.000000e+00)
row 910: (878, 1.000000e+00) (909, 1.000000e+00) (910, -4.000000e+00) (911, 1.000000e+00) (942, 1.000000e+00)
row 911: (879, 1.000000e+00) (910, 1.000000e+00) (911, -4.000000e+00) (912, 1.000000e+00) (943, 1.000000e+00)
row 912: (880, 1.000000e+00) (911, 1.000000e+00) (912, -4.000000e+00) (913, 1.000000e+00) (944, 1.000000e+00)
row 913: (881, 1.000000e+00) (912, 1.000000e+00) (913, -4.000000e+00) (914, 1.000000e+00) (945, 1.000000e+00)
row 914: (882, 1.000000e+00) (913, 1.000000e+00) (914, -4.000000e+00) (915, 1.000000e+00) (946, 1.000000e+00)
row 915: (883, 1.000000e+00) (914, 1.000000e+00) (915, -4.000000e+00) (916, 1.000000e+00) (947, 1.000000e+00)
row 916: (884, 1.000000e+00) (915, 1.000000e+00) (916, -4.000000e+00) (917, 1.000000e+00) (948, 1.000000e+00)
row 917: (885, 1.000000e+00) (916, 1.000000e+00) (917, -4.000000e+00) (918, 1.000000e+00) (949, 1.000000e+00)
row 918: (886, 1.000000e+00) (917, 1.000000e+00) (918, -4.000000e+00) (919, 1.000000e+00) (950, 1.000000e+00)
row 919: (887, 1.000000e+00) (918, 1.000000e+00) (919, -4.000000e+00) (920, 1.000000e+00) (951, 1.000000e+00)
row 920: (888, 1.000000e+00) (919, 1.000000e+00) (920, -4.000000e+00) (921, 1.000000e+00) (952, 1.000000e+00)
row 921: (889, 1.000000e+00) (920, 1.000000e+00) (921, -4.000000e+00) (922, 1.000000e+00) (953, 1.000000e+00)
row 922: (890, 1.000000e+00) (921, 1.000000e+00) (922, -4.000000e+00) (923, 1.000000e+00) (954, 1.000000e+00)
row 923: (891, 1.000000e+00) (922, 1.000000e+00) (923, -4.000000e+00) (924, 1.000000e+00) (955, 1.000000e+00)
row 924: (892, 1.000000e+00) (923, 1.000000e+00) (924, -4.000000e+00) (925, 1.000000e+00) (956, 1.000000e+00)
row 925: (893, 1.000000e+00) (924, 1.000000e+00) (925, -4.000000e+00) (926, 1.000000e+00) (957, 1.000000e+00)
row 926: (894, 1.000000e+00) (925, 1.000000e+00) (926, -4.000000e+00) (927, 1.000000e+00) (958, 1.000000e+00)
row 927: (895, 1.000000e+00) (926, 1.000000e+00) (927, -3.000000e+00) (959, 1.000000e+00)
row 928: (896, 1.000000e+00) (928, -3.000000e+00) (929, 1.000000e+00) (960, 1.000000e+00)
row 929: (897, 1.000000e+00) (928, 1.000000e+00) (929, -4.000000e+00) (930, 1.000000e+00) (961, 1.000000e+00)
row 930: (898, 1.000000e+00) (929, 1.000000e+00) (930, -4.000000e+00) (931, 1.000000e+00) (962, 1.000000e+00)
row 931: (899, 1.000000e+00) (930, 1.000000e+00) (931, -4.000000e+00) (932, 1.000000e+00) (963, 1.000000e+00)
row 932: (900, 1.000000e+00) (931, 1.000000e+00) (932, -4.000000e+00) (933, 1.000000e+00) (964, 1.000000e+00)
row 933: (901, 1.000000e+00) (932, 1.000000e+00) (933, -4.000000e+00) (934, 1.000000e+00) (965, 1.000000e+00)
row 934: (902, 1.000000e+00) (933, 1.000000e+00) (934, -4.000000e+00) (935, 1.000000e+00) (966, 1.000000e+00)
row 935: (903, 1.000000e+00) (934, 1.000000e+00) (935, -4.000000e+00) (936, 1.000000e+00) (967, 1.000000e+00)
row 936: (904, 1.000000e+00) (935, 1.000000e+00) (936, -4.000000e+00) (937, 1.000000e+00) (968, 1.000000e+00)
row 937: (905, 1.000000e+00) (936, 1.000000e+00) (937, -4.000000e+00) (938, 1.000000e+00) (969, 1.000000e+00)
row 938: (906, 1.000000e+00) (937, 1.000000e+00) (938, -4.000000e+00) (939, 1.000000e+00) (970, 1.000000e+00)
row 939: (907, 1.000000e+00) (938, 1.000000e+00) (939, -4.000000e+00) (940, 1.000000e+00) (971, 1.000000e+00)
row 940: (908, 1.000000e+00) (939, 1.000000e+00) (940, -4.000000e+00) (941, 1.000000e+00) (972, 1.000000e+00)
row 941: (909, 1.000000e+00) (940, 1.000000e+00) (941, -4.000000e+00) (942, 1.000000e+00) (973, 1.000000e+00)
row 942: (910, 1.000000e+00) (941, 1.000000e+00) (942, -4.000000e+00) (943, 1.000000e+00) (974, 1.000000e+00)
row 943: (911, 1.000000e+00) (942, 1.000000e+00) (943, -4.000000e+00) (944, 1.000000e+00) (975, 1.000000e+00)
row 944: (912, 1.000000e+00) (943, 1.000000e+00) (944, -4.000000e+00) (945, 1.000000e+00) (976, 1.000000e+00)
row 945: (913, 1.000000e+00) (944, 1.000000e+00) (945, -4.000000e+00) (946, 1.000000e+00) (977, 1.000000e+00)
row 946: (914, 1.000000e+00) (945, 1.000000e+00) (946, -4.000000e+00) (947, 1.000000e+00) (978, 1.000000e+00)
row 947: (915, 1.000000e+00) (946, 1.000000e+00) (947, -4.000000e+00) (948, 1.000000e+00) (979, 1.000000e+00)
row 948: (916, 1.000000e+00) (947, 1.000000e+00) (948, -4.000000e+00) (949, 1.000000e+00) (980, 1.000000e+00)
row 949: (917, 1.000000e+00) (948, 1.000000e+00) (949, -4.000000e+00) (950, 1.000000e+00) (981, 1.000000e+00)
row 950: (918, 1.000000e+00) (949, 1.000000e+00) (950, -4.000000e+00) (951, 1.000000e+00) (982, 1.000000e+00)
row 951: (919, 1.000000e+00) (950, 1.000000e+00) (951, -4.000000e+00) (952, 1.000000e+00) (983, 1.000000e+00)
row 952: (920, 1.000000e+00) (951, 1.000000e+00) (952, -4.000000e+00) (953, 1.000000e+00) (984, 1.000000e+00)
row 953: (921, 1.000000e+00) (952, 1.000000e+00) (953, -4.000000e+00) (954, 1.000000e+00) (985, 1.000000e+00)
row 954: (922, 1.000000e+00) (953, 1.000000e+00) (954, -4.000000e+00) (955, 1.000000e+00) (986, 1.000000e+00)
row 955: (923, 1.000000e+00) (954, 1.000000e+00) (955, -4.000000e+00) (956, 1.000000e+00) (987, 1.000000e+00)
