Mat Object: (p_) 28 MPI processes
  type: mpiaij
row 0: (0, 0.308345)  (1, -0.308345)  (10, -1.04177e-08) 
row 1: (0, -0.308345)  (1, 0.681957)  (2, -0.373613)  (11, -2.47317e-08) 
row 2: (1, -0.373613)  (2, 0.71593)  (3, -0.342317)  (12, -3.6444e-08) 
row 3: (2, -0.342317)  (3, 0.623467)  (4, -0.281149)  (13, -4.69465e-08) 
row 4: (3, -0.281149)  (4, 0.501844)  (5, -0.220694)  (14, -5.58361e-08) 
row 5: (4, -0.220694)  (5, 0.397967)  (6, -0.177273)  (15, -6.64419e-08) 
row 6: (5, -0.177273)  (6, 0.327966)  (7, -0.150693)  (16, -8.30914e-08) 
row 7: (6, -0.150693)  (7, 0.286336)  (8, -0.135643)  (17, -1.10375e-07) 
row 8: (7, -0.135643)  (8, 0.263124)  (9, -0.12748)  (18, -1.54085e-07) 
row 9: (8, -0.12748)  (9, 0.25068)  (19, -2.22501e-07)  (373, -0.123199) 
row 10: (0, -1.04177e-08)  (10, 0.315301)  (11, -0.315301)  (20, -1.06285e-08) 
row 232: (218, -0.0239743)  (231, -0.011749)  (232, 0.070943)  (233, -0.0111088)  (246, -0.0241109) 
row 233: (219, -0.0245928)  (232, -0.0111088)  (233, 0.0819108)  (247, -0.0247478) 
row 234: (178, -0.00578434)  (220, -0.00574327)  (234, 0.139647)  (235, -0.0575473)  (315, -0.0705721) 
row 235: (179, -0.0068315)  (221, -0.00677048)  (234, -0.0575473)  (235, 0.118075)  (236, -0.0469259) 
row 236: (180, -0.00793379)  (222, -0.007869)  (235, -0.0469259)  (236, 0.101392)  (237, -0.0386634) 
row 237: (181, -0.00916123)  (223, -0.00910792)  (236, -0.0386634)  (237, 0.0890406)  (238, -0.0321081) 
row 238: (182, -0.0106334)  (224, -0.0105945)  (237, -0.0321081)  (238, 0.0803307)  (239, -0.0269947) 
row 239: (183, -0.0122168)  (225, -0.0122006)  (238, -0.0269947)  (239, 0.0744231)  (240, -0.023011) 
row 240: (184, -0.014002)  (226, -0.0140023)  (239, -0.023011)  (240, 0.0708657)  (241, -0.0198504) 
row 241: (185, -0.0159095)  (227, -0.0159194)  (240, -0.0198504)  (241, 0.0690426)  (242, -0.0173633) 
row 242: (186, -0.0178527)  (228, -0.017865)  (241, -0.0173633)  (242, 0.06848)  (243, -0.015399) 
row 243: (187, -0.0197716)  (229, -0.019774)  (242, -0.015399)  (243, 0.0687945)  (244, -0.0138498) 
row 244: (188, -0.0215433)  (230, -0.0215275)  (243, -0.0138498)  (244, 0.0695677)  (245, -0.012647) 
row 245: (189, -0.0230474)  (231, -0.023009)  (244, -0.012647)  (245, 0.0704415)  (246, -0.011738) 
row 246: (190, -0.0241721)  (232, -0.0241109)  (245, -0.011738)  (246, 0.0711078)  (247, -0.0110867) 
row 247: (191, -0.0248288)  (233, -0.0247478)  (246, -0.0110867)  (247, 0.0820566) 
row 248: (192, -0.00586488)  (248, 0.145668)  (249, -0.0602453)  (254, -0.00593299)  (275, -0.0736251) 
row 249: (193, -0.00694291)  (248, -0.0602453)  (249, 0.123196)  (250, -0.048983)  (255, -0.00702457) 
row 250: (194, -0.00804027)  (249, -0.048983)  (250, 0.105179)  (251, -0.0400419)  (256, -0.00811425) 
row 251: (195, -0.00922482)  (250, -0.0400419)  (251, 0.0914306)  (252, -0.032897)  (257, -0.00926685) 
row 252: (196, -0.010644)  (251, -0.032897)  (252, 0.0815268)  (253, -0.0273384)  (258, -0.0106474) 
row 253: (90, -0.023053)  (197, -0.0121498)  (252, -0.0273384)  (253, 0.0746401)  (259, -0.0120989) 
row 254: (248, -0.00593299)  (254, 0.149088)  (255, -0.061686)  (260, -0.00604691)  (285, -0.0754222) 
row 255: (249, -0.00702457)  (254, -0.061686)  (255, 0.125884)  (256, -0.0500192)  (261, -0.00715476) 
row 256: (250, -0.00811425)  (255, -0.0500192)  (256, 0.107072)  (257, -0.0407033)  (262, -0.00823569) 
row 257: (251, -0.00926685)  (256, -0.0407033)  (257, 0.0925769)  (258, -0.0332567)  (263, -0.00934997) 
row 258: (252, -0.0106474)  (257, -0.0332567)  (258, 0.0820663)  (259, -0.0274778)  (264, -0.0106845) 
row 259: (98, -0.0230432)  (253, -0.0120989)  (258, -0.0274778)  (259, 0.0746921)  (265, -0.0120722) 
row 260: (254, -0.00604691)  (260, 0.154189)  (261, -0.0638021)  (345, -0.0781051)  (659, -0.00623478) 
row 261: (255, -0.00715476)  (260, -0.0638021)  (261, 0.129863)  (262, -0.0515396)  (660, -0.00736616) 
row 262: (256, -0.00823569)  (261, -0.0515396)  (262, 0.109908)  (263, -0.0416931)  (661, -0.00843993) 
row 263: (257, -0.00934997)  (262, -0.0416931)  (263, 0.0943827)  (264, -0.0338299)  (662, -0.00950977) 
row 264: (258, -0.0106845)  (263, -0.0338299)  (264, 0.0830561)  (265, -0.0277507)  (663, -0.010791) 
row 265: (106, -0.0231119)  (259, -0.0120722)  (264, -0.0277507)  (265, 0.0750406)  (664, -0.0121058) 
row 266: (266, 0.314871)  (267, -0.15687)  (276, -0.000283591)  (326, -0.000278853)  (507, -0.157438) 
row 267: (266, -0.15687)  (267, 0.31308)  (268, -0.155372)  (277, -0.000421542)  (327, -0.000416263) 
row 268: (267, -0.155372)  (268, 0.309091)  (269, -0.152482)  (278, -0.000621037)  (328, -0.000615768) 
row 269: (268, -0.152482)  (269, 0.301943)  (270, -0.147659)  (279, -0.0009033)  (329, -0.000898757) 
row 270: (269, -0.147659)  (270, 0.290631)  (271, -0.140394)  (280, -0.00129076)  (330, -0.0012873) 
row 271: (270, -0.140394)  (271, 0.274394)  (272, -0.1304)  (281, -0.00180175)  (331, -0.00179834) 
row 272: (271, -0.1304)  (272, 0.253107)  (273, -0.117828)  (282, -0.00244314)  (332, -0.00243618) 
row 273: (272, -0.117828)  (273, 0.227612)  (274, -0.103391)  (283, -0.00320441)  (333, -0.00318766) 
row 274: (273, -0.103391)  (274, 0.199715)  (275, -0.0882392)  (284, -0.00405898)  (334, -0.0040258) 
row 275: (248, -0.0736251)  (274, -0.0882392)  (275, 0.171762)  (285, -0.00497527)  (335, -0.00492269) 
row 276: (266, -0.000283591)  (276, 0.324113)  (277, -0.161171)  (336, -0.000289605)  (515, -0.162369) 
row 277: (267, -0.000421542)  (276, -0.161171)  (277, 0.321056)  (278, -0.159035)  (337, -0.000429007) 
row 278: (268, -0.000621037)  (277, -0.159035)  (278, 0.315838)  (279, -0.155552)  (338, -0.000630023) 
row 279: (269, -0.0009033)  (278, -0.155552)  (279, 0.307619)  (280, -0.150249)  (339, -0.000914025) 
row 280: (270, -0.00129076)  (279, -0.150249)  (280, 0.295514)  (281, -0.14267)  (340, -0.00130411) 
row 281: (271, -0.00180175)  (280, -0.14267)  (281, 0.278832)  (282, -0.132539)  (341, -0.00182021) 
row 282: (272, -0.00244314)  (281, -0.132539)  (282, 0.257408)  (283, -0.119954)  (342, -0.0024716) 
row 283: (273, -0.00320441)  (282, -0.119954)  (283, 0.231925)  (284, -0.105517)  (343, -0.0032499) 
row 284: (274, -0.00405898)  (283, -0.105517)  (284, 0.203974)  (285, -0.0902703)  (344, -0.00412808) 
row 285: (254, -0.0754222)  (275, -0.00497527)  (284, -0.0902703)  (285, 0.175738)  (345, -0.0050698) 
row 286: (286, 0.298272)  (287, -0.151036)  (296, -0.000274873)  (467, -0.146961) 
row 287: (286, -0.151036)  (287, 0.3056)  (288, -0.154144)  (297, -0.000420712) 
row 288: (287, -0.154144)  (288, 0.309962)  (289, -0.155181)  (298, -0.000636983) 
row 289: (288, -0.155181)  (289, 0.30894)  (290, -0.152812)  (299, -0.000946855) 
row 290: (289, -0.152812)  (290, 0.30008)  (291, -0.145899)  (300, -0.00136933) 
row 291: (290, -0.145899)  (291, 0.281958)  (292, -0.134149)  (301, -0.00190956) 
row 292: (291, -0.134149)  (292, 0.255242)  (293, -0.118541)  (302, -0.00255241) 
row 293: (292, -0.118541)  (293, 0.22288)  (294, -0.101071)  (303, -0.00326811) 
row 294: (293, -0.101071)  (294, 0.189011)  (295, -0.0839104)  (304, -0.00402983) 
row 295: (206, -0.0686235)  (294, -0.0839104)  (295, 0.157364)  (305, -0.00483058) 
row 296: (286, -0.000274873)  (296, 0.296998)  (297, -0.149656)  (306, -0.000273015)  (475, -0.146795) 
row 297: (287, -0.000420712)  (296, -0.149656)  (297, 0.302107)  (298, -0.151616)  (307, -0.000414726) 
row 298: (288, -0.000636983)  (297, -0.151616)  (298, 0.304669)  (299, -0.151793)  (308, -0.000623749) 
row 299: (289, -0.000946855)  (298, -0.151793)  (299, 0.302774)  (300, -0.149112)  (309, -0.000922907) 
row 300: (290, -0.00136933)  (299, -0.149112)  (300, 0.294417)  (301, -0.142603)  (310, -0.00133288) 
row 301: (291, -0.00190956)  (300, -0.142603)  (301, 0.278259)  (302, -0.131883)  (311, -0.0018637) 
row 302: (292, -0.00255241)  (301, -0.131883)  (302, 0.254509)  (303, -0.117567)  (312, -0.00250707) 
row 303: (293, -0.00326811)  (302, -0.117567)  (303, 0.225285)  (304, -0.101212)  (313, -0.00323767) 
row 304: (294, -0.00402983)  (303, -0.101212)  (304, 0.194001)  (305, -0.0847324)  (314, -0.00402658) 
row 305: (220, -0.0696884)  (295, -0.00483058)  (304, -0.0847324)  (305, 0.16411)  (315, -0.00485895) 
row 306: (296, -0.000273015)  (306, 0.298305)  (307, -0.149793)  (316, -0.000273354)  (483, -0.147966) 
row 307: (297, -0.000414726)  (306, -0.149793)  (307, 0.30135)  (308, -0.15073)  (317, -0.000412489) 
row 308: (298, -0.000623749)  (307, -0.15073)  (308, 0.302023)  (309, -0.150053)  (318, -0.000616558) 
row 309: (299, -0.000922907)  (308, -0.150053)  (309, 0.298764)  (310, -0.14688)  (319, -0.000907847) 
row 310: (300, -0.00133288)  (309, -0.14688)  (310, 0.28992)  (311, -0.140399)  (320, -0.00130782) 
row 311: (301, -0.0018637)  (310, -0.140399)  (311, 0.27432)  (312, -0.130228)  (321, -0.00182969) 
row 312: (302, -0.00250707)  (311, -0.130228)  (312, 0.251977)  (313, -0.116772)  (322, -0.00247059) 
row 313: (303, -0.00323767)  (312, -0.116772)  (313, 0.224484)  (314, -0.101264)  (323, -0.00320988) 
row 314: (304, -0.00402658)  (313, -0.101264)  (314, 0.194677)  (315, -0.0853671)  (324, -0.00401875) 
row 315: (234, -0.0705721)  (305, -0.00485895)  (314, -0.0853671)  (315, 0.165675)  (325, -0.00487677) 
row 316: (306, -0.000273354)  (316, 0.301922)  (317, -0.151154)  (326, -0.0002754)  (491, -0.15022) 
row 317: (307, -0.000412489)  (316, -0.151154)  (317, 0.303168)  (318, -0.151189)  (327, -0.000413175) 
row 318: (308, -0.000616558)  (317, -0.151189)  (318, 0.302133)  (319, -0.149713)  (328, -0.000614172) 
row 319: (309, -0.000907847)  (318, -0.149713)  (319, 0.297511)  (320, -0.14599)  (329, -0.000900163) 
row 320: (310, -0.00130782)  (319, -0.14599)  (320, 0.287925)  (321, -0.139334)  (330, -0.00129297) 
row 321: (311, -0.00182969)  (320, -0.139334)  (321, 0.272366)  (322, -0.129394)  (331, -0.00180797) 
row 322: (312, -0.00247059)  (321, -0.129394)  (322, 0.250766)  (323, -0.116455)  (332, -0.00244634) 
row 323: (313, -0.00320988)  (322, -0.116455)  (323, 0.224376)  (324, -0.101519)  (333, -0.00319156) 
row 324: (314, -0.00401875)  (323, -0.101519)  (324, 0.195594)  (325, -0.0860401)  (334, -0.00401575) 
row 325: (178, -0.0714212)  (315, -0.00487677)  (324, -0.0860401)  (325, 0.167232)  (335, -0.00489444) 
row 326: (266, -0.000278853)  (316, -0.0002754)  (326, 0.307486)  (327, -0.153537)  (499, -0.153395) 
row 327: (267, -0.000416263)  (317, -0.000413175)  (326, -0.153537)  (327, 0.30713)  (328, -0.152764) 
row 328: (268, -0.000615768)  (318, -0.000614172)  (327, -0.152764)  (328, 0.304541)  (329, -0.150547) 
row 329: (269, -0.000898757)  (319, -0.000900163)  (328, -0.150547)  (329, 0.298609)  (330, -0.146263) 
row 330: (270, -0.0012873)  (320, -0.00129297)  (329, -0.146263)  (330, 0.288168)  (331, -0.139324) 
row 331: (271, -0.00179834)  (321, -0.00180797)  (330, -0.139324)  (331, 0.272346)  (332, -0.129416) 
row 332: (272, -0.00243618)  (322, -0.00244634)  (331, -0.129416)  (332, 0.251045)  (333, -0.116747) 
row 333: (273, -0.00318766)  (323, -0.00319156)  (332, -0.116747)  (333, 0.225281)  (334, -0.102155) 
row 334: (274, -0.0040258)  (324, -0.00401575)  (333, -0.102155)  (334, 0.197121)  (335, -0.0869246) 
row 335: (192, -0.072376)  (275, -0.00492269)  (325, -0.00489444)  (334, -0.0869246)  (335, 0.169118) 
row 336: (276, -0.000289605)  (336, 0.335378)  (337, -0.166524)  (346, -0.000296965)  (523, -0.168268) 
row 337: (277, -0.000429007)  (336, -0.166524)  (337, 0.331242)  (338, -0.16385)  (347, -0.000438796) 
row 338: (278, -0.000630023)  (337, -0.16385)  (338, 0.325006)  (339, -0.159883)  (348, -0.00064302) 
row 339: (279, -0.000914025)  (338, -0.159883)  (339, 0.315928)  (340, -0.154199)  (349, -0.000931579) 
row 340: (280, -0.00130411)  (339, -0.154199)  (340, 0.303207)  (341, -0.146375)  (350, -0.00132879) 
row 341: (281, -0.00182021)  (340, -0.146375)  (341, 0.286175)  (342, -0.136123)  (351, -0.00185673) 
row 342: (282, -0.0024716)  (341, -0.136123)  (342, 0.264593)  (343, -0.123471)  (655, -0.00252746) 
row 343: (283, -0.0032499)  (342, -0.123471)  (343, 0.238968)  (344, -0.108912)  (656, -0.00333452) 
row 344: (284, -0.00412808)  (343, -0.108912)  (344, 0.210684)  (345, -0.0933944)  (657, -0.00424936) 
row 345: (260, -0.0781051)  (285, -0.0050698)  (344, -0.0933944)  (345, 0.181798)  (658, -0.0052289) 
row 346: (336, -0.000296965)  (346, 0.348927)  (347, -0.173068)  (352, -0.000305786)  (531, -0.175257) 
row 347: (337, -0.000438796)  (346, -0.173068)  (347, 0.343937)  (348, -0.169979)  (353, -0.000451133) 
row 348: (338, -0.00064302)  (347, -0.169979)  (348, 0.336955)  (349, -0.165672)  (354, -0.000660474) 
row 349: (339, -0.000931579)  (348, -0.165672)  (349, 0.327317)  (350, -0.159757)  (355, -0.000956885) 
row 350: (340, -0.00132879)  (349, -0.159757)  (350, 0.314274)  (351, -0.151822)  (356, -0.00136672) 
row 351: (341, -0.00185673)  (350, -0.151822)  (351, 0.297133)  (655, -0.14154)  (665, -0.00191521) 
row 352: (346, -0.000305786)  (352, 0.365098)  (353, -0.180981)  (451, -0.183494)  (676, -0.000316202) 
row 353: (347, -0.000451133)  (352, -0.180981)  (353, 0.359531)  (354, -0.177633)  (677, -0.000466273) 
row 354: (348, -0.000660474)  (353, -0.177633)  (354, 0.352147)  (355, -0.173171)  (678, -0.0006829) 
row 355: (349, -0.000956885)  (354, -0.173171)  (355, 0.342357)  (356, -0.167238)  (679, -0.000991009) 
row 356: (350, -0.00136672)  (355, -0.167238)  (356, 0.329436)  (665, -0.159411)  (680, -0.00142013) 
row 357: (79, -0.167793)  (357, 0.334488)  (358, -0.166695)  (365, -4.22209e-07)  (421, -4.0876e-07) 
row 358: (357, -0.166695)  (358, 0.333319)  (359, -0.166623)  (366, -6.36319e-07)  (422, -6.14479e-07) 
row 359: (358, -0.166623)  (359, 0.333665)  (360, -0.16704)  (367, -9.62559e-07)  (423, -9.27769e-07) 
row 360: (359, -0.16704)  (360, 0.334686)  (361, -0.167643)  (368, -1.45811e-06)  (424, -1.40346e-06) 
row 361: (360, -0.167643)  (361, 0.335942)  (362, -0.168295)  (369, -2.20909e-06)  (425, -2.12422e-06) 
row 362: (361, -0.168295)  (362, 0.337187)  (363, -0.168886)  (370, -3.34564e-06)  (426, -3.21566e-06) 
row 363: (362, -0.168886)  (363, 0.33825)  (364, -0.169354)  (371, -5.06261e-06)  (427, -4.86379e-06) 
row 364: (363, -0.169354)  (364, 0.339101)  (372, -7.65221e-06)  (428, -7.35235e-06)  (516, -0.169732) 
row 365: (89, -0.175007)  (357, -4.22209e-07)  (365, 0.349447)  (366, -0.174439)  (568, -4.35372e-07) 
row 366: (358, -6.36319e-07)  (365, -0.174439)  (366, 0.349228)  (367, -0.174787)  (569, -6.58154e-07) 
row 367: (359, -9.62559e-07)  (366, -0.174787)  (367, 0.35033)  (368, -0.175541)  (570, -9.97855e-07) 
row 368: (360, -1.45811e-06)  (367, -0.175541)  (368, 0.351951)  (369, -0.176407)  (429, -1.51417e-06) 
row 369: (361, -2.20909e-06)  (368, -0.176407)  (369, 0.353637)  (370, -0.177225)  (430, -2.29689e-06) 
row 370: (362, -3.34564e-06)  (369, -0.177225)  (370, 0.355178)  (371, -0.177946)  (431, -3.48101e-06) 
row 371: (363, -5.06261e-06)  (370, -0.177946)  (371, 0.356462)  (372, -0.178506)  (432, -5.27014e-06) 
row 372: (364, -7.65221e-06)  (371, -0.178506)  (372, 0.357399)  (433, -7.96827e-06)  (524, -0.178877) 
row 373: (9, -0.123199)  (373, 0.244258)  (374, -0.121059)  (381, -3.28e-07) 
row 374: (373, -0.121059)  (374, 0.241174)  (375, -0.120115)  (382, -4.89336e-07) 
row 375: (374, -0.120115)  (375, 0.239969)  (376, -0.119853)  (383, -7.35096e-07) 
row 376: (375, -0.119853)  (376, 0.239854)  (377, -0.12)  (384, -1.10873e-06) 
row 377: (376, -0.12)  (377, 0.240444)  (378, -0.120442)  (385, -1.67633e-06) 
row 378: (377, -0.120442)  (378, 0.241576)  (379, -0.121132)  (386, -2.53911e-06) 
row 379: (378, -0.121132)  (379, 0.243203)  (380, -0.122067)  (387, -3.85207e-06) 
row 380: (379, -0.122067)  (380, 0.245347)  (388, -5.85341e-06)  (460, -0.123274) 
row 381: (19, -0.129034)  (373, -3.28e-07)  (381, 0.255881)  (382, -0.126847)  (389, -3.41291e-07) 
row 382: (374, -4.89336e-07)  (381, -0.126847)  (382, 0.252717)  (383, -0.125869)  (390, -5.094e-07) 
row 383: (375, -7.35096e-07)  (382, -0.125869)  (383, 0.251453)  (384, -0.125583)  (391, -7.65317e-07) 
row 384: (376, -1.10873e-06)  (383, -0.125583)  (384, 0.251285)  (385, -0.1257)  (392, -1.15433e-06) 
row 385: (377, -1.67633e-06)  (384, -0.1257)  (385, 0.251772)  (386, -0.126069)  (393, -1.74455e-06) 
row 386: (378, -2.53911e-06)  (385, -0.126069)  (386, 0.252722)  (387, -0.126647)  (394, -2.64045e-06) 
row 387: (379, -3.85207e-06)  (386, -0.126647)  (387, 0.25408)  (388, -0.127424)  (395, -4.0012e-06) 
row 388: (380, -5.85341e-06)  (387, -0.127424)  (388, 0.255854)  (396, -6.07034e-06)  (468, -0.128418) 
row 389: (29, -0.135)  (381, -3.41291e-07)  (389, 0.267818)  (390, -0.132818)  (397, -3.54639e-07) 
row 390: (382, -5.094e-07)  (389, -0.132818)  (390, 0.264676)  (391, -0.131857)  (398, -5.29736e-07) 
row 391: (383, -7.65317e-07)  (390, -0.131857)  (391, 0.263443)  (392, -0.131584)  (399, -7.96239e-07) 
row 392: (384, -1.15433e-06)  (391, -0.131584)  (392, 0.26328)  (393, -0.131693)  (400, -1.20119e-06) 
row 393: (385, -1.74455e-06)  (392, -0.131693)  (393, 0.263721)  (394, -0.132024)  (401, -1.81513e-06) 
row 394: (386, -2.64045e-06)  (393, -0.132024)  (394, 0.264554)  (395, -0.132525)  (402, -2.74598e-06) 
row 395: (387, -4.0012e-06)  (394, -0.132525)  (395, 0.265716)  (396, -0.133182)  (403, -4.15768e-06) 
row 396: (388, -6.07034e-06)  (395, -0.133182)  (396, 0.2672)  (404, -6.30009e-06)  (476, -0.134005) 
row 397: (39, -0.141134)  (389, -3.54639e-07)  (397, 0.280149)  (398, -0.139014)  (405, -3.68077e-07) 
row 398: (390, -5.29736e-07)  (397, -0.139014)  (398, 0.27713)  (399, -0.138115)  (406, -5.50408e-07) 
row 399: (391, -7.96239e-07)  (398, -0.138115)  (399, 0.276007)  (400, -0.13789)  (407, -8.27904e-07) 
row 400: (392, -1.20119e-06)  (399, -0.13789)  (400, 0.275918)  (401, -0.138025)  (408, -1.24932e-06) 
row 401: (393, -1.81513e-06)  (400, -0.138025)  (401, 0.276374)  (402, -0.138346)  (409, -1.88827e-06) 
row 402: (394, -2.74598e-06)  (401, -0.138346)  (402, 0.277152)  (403, -0.1388)  (410, -2.85597e-06) 
row 403: (395, -4.15768e-06)  (402, -0.1388)  (403, 0.278175)  (404, -0.139367)  (411, -4.32175e-06) 
row 404: (396, -6.30009e-06)  (403, -0.139367)  (404, 0.279431)  (412, -6.54263e-06)  (484, -0.140052) 
row 405: (49, -0.147466)  (397, -3.68077e-07)  (405, 0.292939)  (406, -0.145473)  (413, -3.81604e-07) 
row 406: (398, -5.50408e-07)  (405, -0.145473)  (406, 0.290157)  (407, -0.144682)  (414, -5.71438e-07) 
row 407: (399, -8.27904e-07)  (406, -0.144682)  (407, 0.289212)  (408, -0.144528)  (415, -8.60376e-07) 
row 408: (400, -1.24932e-06)  (407, -0.144528)  (408, 0.289251)  (409, -0.144721)  (416, -1.29897e-06) 
row 409: (401, -1.88827e-06)  (408, -0.144721)  (409, 0.289807)  (410, -0.145082)  (417, -1.96419e-06) 
row 410: (402, -2.85597e-06)  (409, -0.145082)  (410, 0.290604)  (411, -0.145516)  (418, -2.97072e-06) 
row 411: (403, -4.32175e-06)  (410, -0.145516)  (411, 0.291543)  (412, -0.146018)  (419, -4.49381e-06) 
row 412: (404, -6.54263e-06)  (411, -0.146018)  (412, 0.292622)  (420, -6.79837e-06)  (492, -0.14659) 
row 413: (59, -0.154014)  (405, -3.81604e-07)  (413, 0.306239)  (414, -0.152224)  (421, -3.95188e-07) 
row 414: (406, -5.71438e-07)  (413, -0.152224)  (414, 0.303824)  (415, -0.151599)  (422, -5.92815e-07) 
row 415: (407, -8.60376e-07)  (414, -0.151599)  (415, 0.303178)  (416, -0.151577)  (423, -8.93675e-07) 
row 416: (408, -1.29897e-06)  (415, -0.151577)  (416, 0.303447)  (417, -0.151868)  (424, -1.35039e-06) 
row 417: (409, -1.96419e-06)  (416, -0.151868)  (417, 0.304156)  (418, -0.152285)  (425, -2.04271e-06) 
row 418: (410, -2.97072e-06)  (417, -0.152285)  (418, 0.305018)  (419, -0.152727)  (426, -3.09054e-06) 
row 419: (411, -4.49381e-06)  (418, -0.152727)  (419, 0.305925)  (420, -0.153189)  (427, -4.67433e-06) 
row 420: (412, -6.79837e-06)  (419, -0.153189)  (420, 0.306875)  (428, -7.06801e-06)  (500, -0.153672) 
row 421: (69, -0.16079)  (357, -4.0876e-07)  (413, -3.95188e-07)  (421, 0.320083)  (422, -0.159292) 
row 422: (358, -6.14479e-07)  (414, -5.92815e-07)  (421, -0.159292)  (422, 0.318195)  (423, -0.158902) 
row 423: (359, -9.27769e-07)  (415, -8.93675e-07)  (422, -0.158902)  (423, 0.31797)  (424, -0.159066) 
row 424: (360, -1.40346e-06)  (416, -1.35039e-06)  (423, -0.159066)  (424, 0.318543)  (425, -0.159474) 
row 425: (361, -2.12422e-06)  (417, -2.04271e-06)  (424, -0.159474)  (425, 0.319464)  (426, -0.159986) 
row 426: (362, -3.21566e-06)  (418, -3.09054e-06)  (425, -0.159986)  (426, 0.320485)  (427, -0.160494) 
row 427: (363, -4.86379e-06)  (419, -4.67433e-06)  (426, -0.160494)  (427, 0.321446)  (428, -0.160943) 
row 428: (364, -7.35235e-06)  (420, -7.06801e-06)  (427, -0.160943)  (428, 0.322318)  (508, -0.16136) 
row 429: (368, -1.51417e-06)  (429, 0.370429)  (430, -0.185821)  (434, -1.57131e-06)  (570, -0.184605) 
row 430: (369, -2.29689e-06)  (429, -0.185821)  (430, 0.372731)  (431, -0.186905)  (435, -2.38733e-06) 
row 431: (370, -3.48101e-06)  (430, -0.186905)  (431, 0.374698)  (432, -0.187786)  (436, -3.62219e-06) 
row 432: (371, -5.27014e-06)  (431, -0.187786)  (432, 0.376255)  (433, -0.188459)  (437, -5.48714e-06) 
row 433: (372, -7.96827e-06)  (432, -0.188459)  (433, 0.377372)  (438, -8.30092e-06)  (444, -0.188896) 
row 434: (429, -1.57131e-06)  (434, 0.390194)  (435, -0.195932)  (439, -1.62902e-06)  (583, -0.194258) 
row 435: (430, -2.38733e-06)  (434, -0.195932)  (435, 0.393312)  (436, -0.197375)  (440, -2.47985e-06) 
row 436: (431, -3.62219e-06)  (435, -0.197375)  (436, 0.395902)  (437, -0.19852)  (441, -3.7681e-06) 
row 437: (432, -5.48714e-06)  (436, -0.19852)  (437, 0.397902)  (438, -0.199371)  (442, -5.71412e-06) 
row 438: (433, -8.30092e-06)  (437, -0.199371)  (438, 0.399289)  (443, -8.64896e-06)  (452, -0.199901) 
row 439: (434, -1.62902e-06)  (439, 0.411289)  (440, -0.206778)  (544, -0.204508)  (906, -1.68651e-06) 
row 440: (435, -2.47985e-06)  (439, -0.206778)  (440, 0.41548)  (441, -0.208697)  (907, -2.57354e-06) 
row 441: (436, -3.7681e-06)  (440, -0.208697)  (441, 0.41891)  (442, -0.210206)  (908, -3.91773e-06) 
row 442: (437, -5.71412e-06)  (441, -0.210206)  (442, 0.42151)  (443, -0.211293)  (909, -5.94926e-06) 
row 443: (438, -8.64896e-06)  (442, -0.211293)  (443, 0.423294)  (818, -0.211983)  (910, -9.01252e-06) 
row 444: (433, -0.188896)  (444, 0.378012)  (445, -0.189091)  (452, -1.25336e-05)  (524, -1.2031e-05) 
row 445: (444, -0.189091)  (445, 0.378218)  (446, -0.189089)  (453, -1.88963e-05)  (525, -1.81438e-05) 
row 446: (445, -0.189089)  (446, 0.378031)  (447, -0.188886)  (454, -2.84469e-05)  (526, -2.73294e-05) 
row 447: (446, -0.188886)  (447, 0.37743)  (448, -0.18846)  (455, -4.27552e-05)  (527, -4.11093e-05) 
row 448: (447, -0.18846)  (448, 0.376357)  (449, -0.187772)  (456, -6.41412e-05)  (528, -6.1736e-05) 
row 449: (448, -0.187772)  (449, 0.374728)  (450, -0.186767)  (457, -9.60136e-05)  (529, -9.25243e-05) 
row 450: (449, -0.186767)  (450, 0.372425)  (451, -0.185375)  (458, -0.000143346)  (530, -0.000138315) 
row 451: (352, -0.183494)  (450, -0.185375)  (451, 0.369289)  (459, -0.000213327)  (531, -0.000206095) 
row 452: (438, -0.199901)  (444, -1.25336e-05)  (452, 0.400032)  (453, -0.200105)  (818, -1.30644e-05) 
row 453: (445, -1.88963e-05)  (452, -0.200105)  (453, 0.400187)  (454, -0.200043)  (819, -1.9696e-05) 
row 454: (446, -2.84469e-05)  (453, -0.200043)  (454, 0.399818)  (455, -0.199717)  (820, -2.96417e-05) 
row 455: (447, -4.27552e-05)  (454, -0.199717)  (455, 0.398918)  (456, -0.199114)  (821, -4.45277e-05) 
row 456: (448, -6.41412e-05)  (455, -0.199114)  (456, 0.397447)  (457, -0.198202)  (822, -6.67541e-05) 
row 457: (449, -9.60136e-05)  (456, -0.198202)  (457, 0.395343)  (458, -0.196944)  (823, -9.98463e-05) 
row 458: (450, -0.000143346)  (457, -0.196944)  (458, 0.392525)  (459, -0.195288)  (824, -0.000148954) 
row 459: (451, -0.000213327)  (458, -0.195288)  (459, 0.388887)  (676, -0.193164)  (825, -0.000221545) 
row 460: (380, -0.123274)  (460, 0.248075)  (461, -0.124792)  (468, -8.91039e-06) 
row 461: (460, -0.124792)  (461, 0.251472)  (462, -0.126666)  (469, -1.35907e-05) 
row 462: (461, -0.126666)  (462, 0.255632)  (463, -0.128945)  (470, -2.0774e-05) 
row 463: (462, -0.128945)  (463, 0.260649)  (464, -0.131672)  (471, -3.18257e-05) 
