Mat Object: (p_) 28 MPI processes
  type: mpiaij
row 0: (0, 0.308239)  (1, -0.308239)  (10, -1.0418e-08) 
row 1: (0, -0.308239)  (1, 0.681523)  (2, -0.373283)  (11, -2.47252e-08) 
row 2: (1, -0.373283)  (2, 0.715146)  (3, -0.341862)  (12, -3.64236e-08) 
row 3: (2, -0.341862)  (3, 0.622596)  (4, -0.280734)  (13, -4.69137e-08) 
row 4: (3, -0.280734)  (4, 0.501124)  (5, -0.22039)  (14, -5.57984e-08) 
row 5: (4, -0.22039)  (5, 0.39745)  (6, -0.17706)  (15, -6.64034e-08) 
row 6: (5, -0.17706)  (6, 0.327597)  (7, -0.150536)  (16, -8.3051e-08) 
row 7: (6, -0.150536)  (7, 0.286054)  (8, -0.135518)  (17, -1.10329e-07) 
row 8: (7, -0.135518)  (8, 0.262892)  (9, -0.127374)  (18, -1.5403e-07) 
row 9: (8, -0.127374)  (9, 0.250481)  (19, -2.22432e-07)  (373, -0.123107) 
row 10: (0, -1.0418e-08)  (10, 0.315316)  (11, -0.315316)  (20, -1.06289e-08) 
row 232: (218, -0.0239568)  (231, -0.0117396)  (232, 0.0708708)  (233, -0.0110973)  (246, -0.024077) 
row 233: (219, -0.0245906)  (232, -0.0110973)  (233, 0.0818469)  (247, -0.024716) 
row 234: (178, -0.00577566)  (220, -0.00573578)  (234, 0.139458)  (235, -0.0574623)  (315, -0.0704839) 
row 235: (179, -0.00681993)  (221, -0.00676054)  (234, -0.0574623)  (235, 0.117893)  (236, -0.0468502) 
row 236: (180, -0.00791963)  (222, -0.00785696)  (235, -0.0468502)  (236, 0.101227)  (237, -0.0385999) 
row 237: (181, -0.0091451)  (223, -0.0090944)  (236, -0.0385999)  (237, 0.0888976)  (238, -0.0320582) 
row 238: (182, -0.0106162)  (224, -0.0105804)  (237, -0.0320582)  (238, 0.0802125)  (239, -0.0269577) 
row 239: (183, -0.0121999)  (225, -0.0121869)  (238, -0.0269577)  (239, 0.0743296)  (240, -0.022985) 
row 240: (184, -0.0139866)  (226, -0.0139898)  (239, -0.022985)  (240, 0.0707945)  (241, -0.0198331) 
row 241: (185, -0.0158964)  (227, -0.0159086)  (240, -0.0198331)  (241, 0.06899)  (242, -0.0173519) 
row 242: (186, -0.017842)  (228, -0.0178558)  (241, -0.0173519)  (242, 0.0684411)  (243, -0.0153914) 
row 243: (187, -0.0197622)  (229, -0.0197656)  (242, -0.0153914)  (243, 0.0687628)  (244, -0.0138437) 
row 244: (188, -0.0215328)  (230, -0.0215186)  (243, -0.0138437)  (244, 0.0695366)  (245, -0.0126414) 
row 245: (189, -0.0230373)  (231, -0.022999)  (244, -0.0126414)  (245, 0.0704038)  (246, -0.0117261) 
row 246: (190, -0.0241312)  (232, -0.024077)  (245, -0.0117261)  (246, 0.0710025)  (247, -0.0110682) 
row 247: (191, -0.0247792)  (233, -0.024716)  (246, -0.0110682)  (247, 0.08192) 
row 248: (192, -0.00585428)  (248, 0.145408)  (249, -0.0601232)  (254, -0.00592229)  (275, -0.0735083) 
row 249: (193, -0.00692809)  (248, -0.0601232)  (249, 0.122929)  (250, -0.0488687)  (255, -0.0070087) 
row 250: (194, -0.00802159)  (249, -0.0488687)  (250, 0.104926)  (251, -0.0399423)  (256, -0.00809363) 
row 251: (195, -0.00920295)  (250, -0.0399423)  (251, 0.0912032)  (252, -0.0328157)  (257, -0.00924228) 
row 252: (196, -0.0106201)  (251, -0.0328157)  (252, 0.0813318)  (253, -0.0272759)  (258, -0.0106202) 
row 253: (90, -0.0230077)  (197, -0.0121258)  (252, -0.0272759)  (253, 0.0744806)  (259, -0.0120712) 
row 254: (248, -0.00592229)  (254, 0.148841)  (255, -0.0615633)  (260, -0.00603753)  (285, -0.0753181) 
row 255: (249, -0.0070087)  (254, -0.0615633)  (255, 0.125608)  (256, -0.0498971)  (261, -0.00713903) 
row 256: (250, -0.00809363)  (255, -0.0498971)  (256, 0.106798)  (257, -0.0405936)  (262, -0.00821405) 
row 257: (251, -0.00924228)  (256, -0.0405936)  (257, 0.0923248)  (258, -0.0331655)  (263, -0.00932341) 
row 258: (252, -0.0106202)  (257, -0.0331655)  (258, 0.0818469)  (259, -0.0274067)  (264, -0.0106545) 
row 259: (98, -0.0229912)  (253, -0.0120712)  (258, -0.0274067)  (259, 0.0745103)  (265, -0.0120412) 
row 260: (254, -0.00603753)  (260, 0.153996)  (261, -0.0636941)  (345, -0.0780354)  (659, -0.00622929) 
row 261: (255, -0.00713903)  (260, -0.0636941)  (261, 0.129605)  (262, -0.0514189)  (660, -0.00735288) 
row 262: (256, -0.00821405)  (261, -0.0514189)  (262, 0.10963)  (263, -0.0415784)  (661, -0.00841902) 
row 263: (257, -0.00932341)  (262, -0.0415784)  (263, 0.0941159)  (264, -0.0337316)  (662, -0.00948251) 
row 264: (258, -0.0106545)  (263, -0.0337316)  (264, 0.0828184)  (265, -0.0276729)  (663, -0.0107593) 
row 265: (106, -0.0230542)  (259, -0.0120412)  (264, -0.0276729)  (265, 0.0748409)  (664, -0.0120726) 
row 266: (266, 0.314985)  (267, -0.156929)  (276, -0.000283756)  (326, -0.000278973)  (507, -0.157493) 
row 267: (266, -0.156929)  (267, 0.3132)  (268, -0.155433)  (277, -0.000421803)  (327, -0.000416443) 
row 268: (267, -0.155433)  (268, 0.309211)  (269, -0.152541)  (278, -0.000621437)  (328, -0.000616024) 
row 269: (268, -0.152541)  (269, 0.302054)  (270, -0.14771)  (279, -0.000903881)  (329, -0.000899091) 
row 270: (269, -0.14771)  (270, 0.290719)  (271, -0.14043)  (280, -0.00129153)  (330, -0.00128767) 
row 271: (270, -0.14043)  (271, 0.274441)  (272, -0.13041)  (281, -0.00180261)  (331, -0.00179858) 
row 272: (271, -0.13041)  (272, 0.253094)  (273, -0.117804)  (282, -0.00244373)  (332, -0.00243591) 
row 273: (272, -0.117804)  (273, 0.227524)  (274, -0.10333)  (283, -0.003204)  (333, -0.0031862) 
row 274: (273, -0.10333)  (274, 0.199552)  (275, -0.0881441)  (284, -0.00405643)  (334, -0.00402224) 
row 275: (248, -0.0735083)  (274, -0.0881441)  (275, 0.171538)  (285, -0.0049692)  (335, -0.00491599) 
row 276: (266, -0.000283756)  (276, 0.324373)  (277, -0.161304)  (336, -0.00028982)  (515, -0.162495) 
row 277: (267, -0.000421803)  (276, -0.161304)  (277, 0.32133)  (278, -0.159174)  (337, -0.000429363) 
row 278: (268, -0.000621437)  (277, -0.159174)  (278, 0.316119)  (279, -0.155693)  (338, -0.000630601) 
row 279: (269, -0.000903881)  (278, -0.155693)  (279, 0.307896)  (280, -0.150384)  (339, -0.000914929) 
row 280: (270, -0.00129153)  (279, -0.150384)  (280, 0.29577)  (281, -0.142789)  (340, -0.00130545) 
row 281: (271, -0.00180261)  (280, -0.142789)  (281, 0.279039)  (282, -0.132626)  (341, -0.001822) 
row 282: (272, -0.00244373)  (281, -0.132626)  (282, 0.257539)  (283, -0.119996)  (342, -0.00247361) 
row 283: (273, -0.003204)  (282, -0.119996)  (283, 0.231956)  (284, -0.105505)  (343, -0.0032514) 
row 284: (274, -0.00405643)  (283, -0.105505)  (284, 0.203894)  (285, -0.0902056)  (344, -0.00412773) 
row 285: (254, -0.0753181)  (275, -0.0049692)  (284, -0.0902056)  (285, 0.175559)  (345, -0.00506578) 
row 286: (286, 0.298269)  (287, -0.151031)  (296, -0.000274919)  (467, -0.146963) 
row 287: (286, -0.151031)  (287, 0.305585)  (288, -0.154133)  (297, -0.000420776) 
row 288: (287, -0.154133)  (288, 0.309934)  (289, -0.155164)  (298, -0.000637065) 
row 289: (288, -0.155164)  (289, 0.3089)  (290, -0.152789)  (299, -0.000946943) 
row 290: (289, -0.152789)  (290, 0.300029)  (291, -0.145871)  (300, -0.00136937) 
row 291: (290, -0.145871)  (291, 0.281896)  (292, -0.134116)  (301, -0.00190944) 
row 292: (291, -0.134116)  (292, 0.255171)  (293, -0.118503)  (302, -0.0025519) 
row 293: (292, -0.118503)  (293, 0.222799)  (294, -0.101029)  (303, -0.00326688) 
row 294: (293, -0.101029)  (294, 0.188923)  (295, -0.0838661)  (304, -0.0040275) 
row 295: (206, -0.068579)  (294, -0.0838661)  (295, 0.157272)  (305, -0.00482679) 
row 296: (286, -0.000274919)  (296, 0.297103)  (297, -0.149709)  (306, -0.000273082)  (475, -0.146845) 
row 297: (287, -0.000420776)  (296, -0.149709)  (297, 0.302215)  (298, -0.15167)  (307, -0.000414825) 
row 298: (288, -0.000637065)  (297, -0.15167)  (298, 0.304775)  (299, -0.151844)  (308, -0.000623888) 
row 299: (289, -0.000946943)  (298, -0.151844)  (299, 0.302869)  (300, -0.149155)  (309, -0.00092308) 
row 300: (290, -0.00136937)  (299, -0.149155)  (300, 0.294485)  (301, -0.142628)  (310, -0.00133304) 
row 301: (291, -0.00190944)  (300, -0.142628)  (301, 0.278283)  (302, -0.131882)  (311, -0.00186367) 
row 302: (292, -0.0025519)  (301, -0.131882)  (302, 0.254479)  (303, -0.117538)  (312, -0.00250654) 
row 303: (293, -0.00326688)  (302, -0.117538)  (303, 0.225201)  (304, -0.101159)  (313, -0.00323615) 
row 304: (294, -0.0040275)  (303, -0.101159)  (304, 0.193873)  (305, -0.0846631)  (314, -0.00402353) 
row 305: (220, -0.0696129)  (295, -0.00482679)  (304, -0.0846631)  (305, 0.163957)  (315, -0.00485383) 
row 306: (296, -0.000273082)  (306, 0.298347)  (307, -0.149812)  (316, -0.000273392)  (483, -0.147989) 
row 307: (297, -0.000414825)  (306, -0.149812)  (307, 0.301385)  (308, -0.150746)  (317, -0.000412534) 
row 308: (298, -0.000623888)  (307, -0.150746)  (308, 0.302048)  (309, -0.150062)  (318, -0.000616601) 
row 309: (299, -0.00092308)  (308, -0.150062)  (309, 0.298776)  (310, -0.146882)  (319, -0.000907862) 
row 310: (300, -0.00133304)  (309, -0.146882)  (310, 0.289911)  (311, -0.140388)  (320, -0.00130774) 
row 311: (301, -0.00186367)  (310, -0.140388)  (311, 0.27428)  (312, -0.130199)  (321, -0.00182935) 
row 312: (302, -0.00250654)  (311, -0.130199)  (312, 0.251897)  (313, -0.116722)  (322, -0.00246967) 
row 313: (303, -0.00323615)  (312, -0.116722)  (313, 0.224362)  (314, -0.101195)  (323, -0.00320789) 
row 314: (304, -0.00402353)  (313, -0.101195)  (314, 0.194519)  (315, -0.0852845)  (324, -0.00401509) 
row 315: (234, -0.0704839)  (305, -0.00485383)  (314, -0.0852845)  (315, 0.165493)  (325, -0.00487081) 
row 316: (306, -0.000273392)  (316, 0.301964)  (317, -0.151172)  (326, -0.000275488)  (491, -0.150243) 
row 317: (307, -0.000412534)  (316, -0.151172)  (317, 0.303198)  (318, -0.151201)  (327, -0.000413295) 
row 318: (308, -0.000616601)  (317, -0.151201)  (318, 0.302147)  (319, -0.149716)  (328, -0.000614322) 
row 319: (309, -0.000907862)  (318, -0.149716)  (319, 0.297506)  (320, -0.145982)  (329, -0.000900321) 
row 320: (310, -0.00130774)  (319, -0.145982)  (320, 0.287894)  (321, -0.139311)  (330, -0.00129307) 
row 321: (311, -0.00182935)  (320, -0.139311)  (321, 0.2723)  (322, -0.129352)  (331, -0.00180783) 
row 322: (312, -0.00246967)  (321, -0.129352)  (322, 0.250657)  (323, -0.11639)  (332, -0.00244559) 
row 323: (313, -0.00320789)  (322, -0.11639)  (323, 0.224223)  (324, -0.101435)  (333, -0.00318963) 
row 324: (314, -0.00401509)  (323, -0.101435)  (324, 0.195405)  (325, -0.0859423)  (334, -0.0040119) 
row 325: (178, -0.0713179)  (315, -0.00487081)  (324, -0.0859423)  (325, 0.167019)  (335, -0.00488789) 
row 326: (266, -0.000278973)  (316, -0.000275488)  (326, 0.307639)  (327, -0.153612)  (499, -0.153473) 
row 327: (267, -0.000416443)  (317, -0.000413295)  (326, -0.153612)  (327, 0.307276)  (328, -0.152834) 
row 328: (268, -0.000616024)  (318, -0.000614322)  (327, -0.152834)  (328, 0.304673)  (329, -0.150608) 
row 329: (269, -0.000899091)  (319, -0.000900321)  (328, -0.150608)  (329, 0.298716)  (330, -0.146309) 
row 330: (270, -0.00128767)  (320, -0.00129307)  (329, -0.146309)  (330, 0.288237)  (331, -0.139348) 
row 331: (271, -0.00179858)  (321, -0.00180783)  (330, -0.139348)  (331, 0.272364)  (332, -0.12941) 
row 332: (272, -0.00243591)  (322, -0.00244559)  (331, -0.12941)  (332, 0.250998)  (333, -0.116707) 
row 333: (273, -0.0031862)  (323, -0.00318963)  (332, -0.116707)  (333, 0.225165)  (334, -0.102083) 
row 334: (274, -0.00402224)  (324, -0.0040119)  (333, -0.102083)  (334, 0.196943)  (335, -0.0868266) 
row 335: (192, -0.0722644)  (275, -0.00491599)  (325, -0.00488789)  (334, -0.0868266)  (335, 0.168895) 
row 336: (276, -0.00028982)  (336, 0.335608)  (337, -0.166647)  (346, -0.00029725)  (523, -0.168373) 
row 337: (277, -0.000429363)  (336, -0.166647)  (337, 0.331508)  (338, -0.163992)  (347, -0.000439282) 
row 338: (278, -0.000630601)  (337, -0.163992)  (338, 0.32531)  (339, -0.160043)  (348, -0.00064384) 
row 339: (279, -0.000914929)  (338, -0.160043)  (339, 0.316262)  (340, -0.154371)  (349, -0.000932929) 
row 340: (280, -0.00130545)  (339, -0.154371)  (340, 0.303555)  (341, -0.146548)  (350, -0.00133093) 
row 341: (281, -0.001822)  (340, -0.146548)  (341, 0.286509)  (342, -0.136279)  (351, -0.00185989) 
row 342: (282, -0.00247361)  (341, -0.136279)  (342, 0.264873)  (343, -0.123588)  (655, -0.00253167) 
row 343: (283, -0.0032514)  (342, -0.123588)  (343, 0.23915)  (344, -0.108971)  (656, -0.00333923) 
row 344: (284, -0.00412773)  (343, -0.108971)  (344, 0.210737)  (345, -0.093385)  (657, -0.00425312) 
row 345: (260, -0.0780354)  (285, -0.00506578)  (344, -0.093385)  (345, 0.181716)  (658, -0.00522933) 
row 346: (336, -0.00029725)  (346, 0.349362)  (347, -0.173297)  (352, -0.000306218)  (531, -0.175462) 
row 347: (337, -0.000439282)  (346, -0.173297)  (347, 0.344425)  (348, -0.170237)  (353, -0.000451871) 
row 348: (338, -0.00064384)  (347, -0.170237)  (348, 0.337499)  (349, -0.165957)  (354, -0.00066173) 
row 349: (339, -0.000932929)  (348, -0.165957)  (349, 0.327916)  (350, -0.160067)  (355, -0.000958992) 
row 350: (340, -0.00133093)  (349, -0.160067)  (350, 0.314912)  (351, -0.152145)  (356, -0.00137016) 
row 351: (341, -0.00185989)  (350, -0.152145)  (351, 0.297779)  (655, -0.141854)  (665, -0.00192057) 
row 352: (346, -0.000306218)  (352, 0.36568)  (353, -0.181292)  (451, -0.183765)  (676, -0.000316725) 
row 353: (347, -0.000451871)  (352, -0.181292)  (353, 0.360202)  (354, -0.177991)  (677, -0.000467203) 
row 354: (348, -0.00066173)  (353, -0.177991)  (354, 0.35292)  (355, -0.173583)  (678, -0.000684543) 
row 355: (349, -0.000958992)  (354, -0.173583)  (355, 0.343237)  (356, -0.167701)  (679, -0.000993877) 
row 356: (350, -0.00137016)  (355, -0.167701)  (356, 0.330414)  (665, -0.159918)  (680, -0.00142502) 
row 357: (79, -0.167825)  (357, 0.334556)  (358, -0.16673)  (365, -4.223e-07)  (421, -4.08838e-07) 
row 358: (357, -0.16673)  (358, 0.333392)  (359, -0.166661)  (366, -6.36468e-07)  (422, -6.14607e-07) 
row 359: (358, -0.166661)  (359, 0.333744)  (360, -0.167082)  (367, -9.62804e-07)  (423, -9.2798e-07) 
row 360: (359, -0.167082)  (360, 0.334772)  (361, -0.167687)  (368, -1.45851e-06)  (424, -1.40381e-06) 
row 361: (360, -0.167687)  (361, 0.336031)  (362, -0.16834)  (369, -2.20973e-06)  (425, -2.12509e-06) 
row 362: (361, -0.16834)  (362, 0.337273)  (363, -0.168927)  (370, -3.34719e-06)  (426, -3.21692e-06) 
row 363: (362, -0.168927)  (363, 0.338328)  (364, -0.169392)  (371, -5.06485e-06)  (427, -4.86558e-06) 
row 364: (363, -0.169392)  (364, 0.339174)  (372, -7.65546e-06)  (428, -7.35491e-06)  (516, -0.169768) 
row 365: (89, -0.175045)  (357, -4.223e-07)  (365, 0.349526)  (366, -0.174481)  (568, -4.35472e-07) 
row 366: (358, -6.36468e-07)  (365, -0.174481)  (366, 0.349314)  (367, -0.174832)  (569, -6.58321e-07) 
row 367: (359, -9.62804e-07)  (366, -0.174832)  (367, 0.350425)  (368, -0.17559)  (570, -9.98136e-07) 
row 368: (360, -1.45851e-06)  (367, -0.17559)  (368, 0.352053)  (369, -0.17646)  (429, -1.51464e-06) 
row 369: (361, -2.20973e-06)  (368, -0.17646)  (369, 0.353776)  (370, -0.177312)  (430, -2.29766e-06) 
row 370: (362, -3.34719e-06)  (369, -0.177312)  (370, 0.355382)  (371, -0.178063)  (431, -3.48282e-06) 
row 371: (363, -5.06485e-06)  (370, -0.178063)  (371, 0.356694)  (372, -0.178621)  (432, -5.27369e-06) 
row 372: (364, -7.65546e-06)  (371, -0.178621)  (372, 0.357627)  (433, -7.97356e-06)  (524, -0.178991) 
row 373: (9, -0.123107)  (373, 0.244086)  (374, -0.120979)  (381, -3.27913e-07) 
row 374: (373, -0.120979)  (374, 0.241031)  (375, -0.120051)  (382, -4.89236e-07) 
row 375: (374, -0.120051)  (375, 0.239868)  (376, -0.119817)  (383, -7.35066e-07) 
row 376: (375, -0.119817)  (376, 0.239826)  (377, -0.120008)  (384, -1.10888e-06) 
row 377: (376, -0.120008)  (377, 0.240502)  (378, -0.120492)  (385, -1.67688e-06) 
row 378: (377, -0.120492)  (378, 0.241695)  (379, -0.121201)  (386, -2.54031e-06) 
row 379: (378, -0.121201)  (379, 0.243337)  (380, -0.122132)  (387, -3.85392e-06) 
row 380: (379, -0.122132)  (380, 0.245467)  (388, -5.8559e-06)  (460, -0.123329) 
row 381: (19, -0.129055)  (373, -3.27913e-07)  (381, 0.255923)  (382, -0.126868)  (389, -3.41344e-07) 
row 382: (374, -4.89236e-07)  (381, -0.126868)  (382, 0.252773)  (383, -0.125904)  (390, -5.09489e-07) 
row 383: (375, -7.35066e-07)  (382, -0.125904)  (383, 0.251537)  (384, -0.125631)  (391, -7.65535e-07) 
row 384: (376, -1.10888e-06)  (383, -0.125631)  (384, 0.251381)  (385, -0.125748)  (392, -1.15466e-06) 
row 385: (377, -1.67688e-06)  (384, -0.125748)  (385, 0.251869)  (386, -0.126118)  (393, -1.74506e-06) 
row 386: (378, -2.54031e-06)  (385, -0.126118)  (386, 0.252818)  (387, -0.126695)  (394, -2.64121e-06) 
row 387: (379, -3.85392e-06)  (386, -0.126695)  (387, 0.254175)  (388, -0.127472)  (395, -4.00232e-06) 
row 388: (380, -5.8559e-06)  (387, -0.127472)  (388, 0.255948)  (396, -6.07201e-06)  (468, -0.128465) 
row 389: (29, -0.13502)  (381, -3.41344e-07)  (389, 0.26786)  (390, -0.132839)  (397, -3.54692e-07) 
row 390: (382, -5.09489e-07)  (389, -0.132839)  (390, 0.264721)  (391, -0.131881)  (398, -5.29823e-07) 
row 391: (383, -7.65535e-07)  (390, -0.131881)  (391, 0.263492)  (392, -0.13161)  (399, -7.96385e-07) 
row 392: (384, -1.15466e-06)  (391, -0.13161)  (392, 0.263331)  (393, -0.131719)  (400, -1.20141e-06) 
row 393: (385, -1.74506e-06)  (392, -0.131719)  (393, 0.263772)  (394, -0.132049)  (401, -1.81545e-06) 
row 394: (386, -2.64121e-06)  (393, -0.132049)  (394, 0.264605)  (395, -0.132551)  (402, -2.74645e-06) 
row 395: (387, -4.00232e-06)  (394, -0.132551)  (395, 0.265766)  (396, -0.133207)  (403, -4.15836e-06) 
row 396: (388, -6.07201e-06)  (395, -0.133207)  (396, 0.26725)  (404, -6.30108e-06)  (476, -0.13403) 
row 397: (39, -0.141154)  (389, -3.54692e-07)  (397, 0.28019)  (398, -0.139035)  (405, -3.68132e-07) 
row 398: (390, -5.29823e-07)  (397, -0.139035)  (398, 0.277174)  (399, -0.138138)  (406, -5.50496e-07) 
row 399: (391, -7.96385e-07)  (398, -0.138138)  (399, 0.276053)  (400, -0.137914)  (407, -8.28051e-07) 
row 400: (392, -1.20141e-06)  (399, -0.137914)  (400, 0.275964)  (401, -0.138048)  (408, -1.2497e-06) 
row 401: (393, -1.81545e-06)  (400, -0.138048)  (401, 0.276419)  (402, -0.138368)  (409, -1.88883e-06) 
row 402: (394, -2.74645e-06)  (401, -0.138368)  (402, 0.277194)  (403, -0.13882)  (410, -2.85678e-06) 
row 403: (395, -4.15836e-06)  (402, -0.13882)  (403, 0.278214)  (404, -0.139385)  (411, -4.32292e-06) 
row 404: (396, -6.30108e-06)  (403, -0.139385)  (404, 0.279468)  (412, -6.54432e-06)  (484, -0.14007) 
row 405: (49, -0.147487)  (397, -3.68132e-07)  (405, 0.292984)  (406, -0.145496)  (413, -3.81664e-07) 
row 406: (398, -5.50496e-07)  (405, -0.145496)  (406, 0.290204)  (407, -0.144707)  (414, -5.71536e-07) 
row 407: (399, -8.28051e-07)  (406, -0.144707)  (407, 0.289282)  (408, -0.144573)  (415, -8.60537e-07) 
row 408: (400, -1.2497e-06)  (407, -0.144573)  (408, 0.289359)  (409, -0.144784)  (416, -1.29939e-06) 
row 409: (401, -1.88883e-06)  (408, -0.144784)  (409, 0.289931)  (410, -0.145143)  (417, -1.9648e-06) 
row 410: (402, -2.85678e-06)  (409, -0.145143)  (410, 0.290725)  (411, -0.145576)  (418, -2.9716e-06) 
row 411: (403, -4.32292e-06)  (410, -0.145576)  (411, 0.29166)  (412, -0.146075)  (419, -4.49506e-06) 
row 412: (404, -6.54432e-06)  (411, -0.146075)  (412, 0.292735)  (420, -6.80014e-06)  (492, -0.146647) 
row 413: (59, -0.154039)  (405, -3.81664e-07)  (413, 0.30629)  (414, -0.15225)  (421, -3.95256e-07) 
row 414: (406, -5.71536e-07)  (413, -0.15225)  (414, 0.303879)  (415, -0.151628)  (422, -5.92926e-07) 
row 415: (407, -8.60537e-07)  (414, -0.151628)  (415, 0.303237)  (416, -0.151607)  (423, -8.93858e-07) 
row 416: (408, -1.29939e-06)  (415, -0.151607)  (416, 0.303508)  (417, -0.151898)  (424, -1.35069e-06) 
row 417: (409, -1.9648e-06)  (416, -0.151898)  (417, 0.304216)  (418, -0.152313)  (425, -2.04347e-06) 
row 418: (410, -2.9716e-06)  (417, -0.152313)  (418, 0.305072)  (419, -0.152752)  (426, -3.09163e-06) 
row 419: (411, -4.49506e-06)  (418, -0.152752)  (419, 0.305973)  (420, -0.153212)  (427, -4.67589e-06) 
row 420: (412, -6.80014e-06)  (419, -0.153212)  (420, 0.306918)  (428, -7.07024e-06)  (500, -0.153693) 
row 421: (69, -0.160818)  (357, -4.08838e-07)  (413, -3.95256e-07)  (421, 0.320141)  (422, -0.159322) 
row 422: (358, -6.14607e-07)  (414, -5.92926e-07)  (421, -0.159322)  (422, 0.318258)  (423, -0.158935) 
row 423: (359, -9.2798e-07)  (415, -8.93858e-07)  (422, -0.158935)  (423, 0.318038)  (424, -0.159101) 
row 424: (360, -1.40381e-06)  (416, -1.35069e-06)  (423, -0.159101)  (424, 0.31864)  (425, -0.159536) 
row 425: (361, -2.12509e-06)  (417, -2.04347e-06)  (424, -0.159536)  (425, 0.319611)  (426, -0.160071) 
row 426: (362, -3.21692e-06)  (418, -3.09163e-06)  (425, -0.160071)  (426, 0.320654)  (427, -0.160577) 
row 427: (363, -4.86558e-06)  (419, -4.67589e-06)  (426, -0.160577)  (427, 0.321609)  (428, -0.161023) 
row 428: (364, -7.35491e-06)  (420, -7.07024e-06)  (427, -0.161023)  (428, 0.322476)  (508, -0.161439) 
row 429: (368, -1.51464e-06)  (429, 0.370551)  (430, -0.185885)  (434, -1.57186e-06)  (570, -0.184663) 
row 430: (369, -2.29766e-06)  (429, -0.185885)  (430, 0.372863)  (431, -0.186974)  (435, -2.38824e-06) 
row 431: (370, -3.48282e-06)  (430, -0.186974)  (431, 0.374867)  (432, -0.187886)  (436, -3.62364e-06) 
row 432: (371, -5.27369e-06)  (431, -0.187886)  (432, 0.376487)  (433, -0.18859)  (437, -5.49026e-06) 
row 433: (372, -7.97356e-06)  (432, -0.18859)  (433, 0.377634)  (438, -8.30562e-06)  (444, -0.189028) 
row 434: (429, -1.57186e-06)  (434, 0.390334)  (435, -0.196007)  (439, -1.62964e-06)  (583, -0.194324) 
row 435: (430, -2.38824e-06)  (434, -0.196007)  (435, 0.393467)  (436, -0.197456)  (440, -2.48089e-06) 
row 436: (431, -3.62364e-06)  (435, -0.197456)  (436, 0.396069)  (437, -0.198605)  (441, -3.76979e-06) 
row 437: (432, -5.49026e-06)  (436, -0.198605)  (437, 0.398076)  (438, -0.199459)  (442, -5.71678e-06) 
row 438: (433, -8.30562e-06)  (437, -0.199459)  (438, 0.399467)  (443, -8.65414e-06)  (452, -0.199991) 
row 439: (434, -1.62964e-06)  (439, 0.411451)  (440, -0.206864)  (544, -0.204584)  (906, -1.6872e-06) 
row 440: (435, -2.48089e-06)  (439, -0.206864)  (440, 0.415661)  (441, -0.208792)  (907, -2.57471e-06) 
row 441: (436, -3.76979e-06)  (440, -0.208792)  (441, 0.419106)  (442, -0.210307)  (908, -3.91965e-06) 
row 442: (437, -5.71678e-06)  (441, -0.210307)  (442, 0.421743)  (443, -0.211424)  (909, -5.95231e-06) 
row 443: (438, -8.65414e-06)  (442, -0.211424)  (443, 0.423589)  (818, -0.212147)  (910, -9.01836e-06) 
row 444: (433, -0.189028)  (444, 0.378279)  (445, -0.189227)  (452, -1.25408e-05)  (524, -1.2039e-05) 
row 445: (444, -0.189227)  (445, 0.378496)  (446, -0.189232)  (453, -1.8908e-05)  (525, -1.81564e-05) 
row 446: (445, -0.189232)  (446, 0.378329)  (447, -0.18904)  (454, -2.84661e-05)  (526, -2.73497e-05) 
row 447: (446, -0.18904)  (447, 0.377754)  (448, -0.188629)  (455, -4.27878e-05)  (527, -4.11424e-05) 
row 448: (447, -0.188629)  (448, 0.376715)  (449, -0.187959)  (456, -6.41972e-05)  (528, -6.17905e-05) 
row 449: (448, -0.187959)  (449, 0.375126)  (450, -0.186978)  (457, -9.61104e-05)  (529, -9.26148e-05) 
row 450: (449, -0.186978)  (450, 0.372872)  (451, -0.185613)  (458, -0.000143515)  (530, -0.000138466) 
row 451: (352, -0.183765)  (450, -0.185613)  (451, 0.369798)  (459, -0.000213624)  (531, -0.000206349) 
row 452: (438, -0.199991)  (444, -1.25408e-05)  (452, 0.400218)  (453, -0.200202)  (818, -1.30725e-05) 
row 453: (445, -1.8908e-05)  (452, -0.200202)  (453, 0.400391)  (454, -0.200151)  (819, -1.97093e-05) 
row 454: (446, -2.84661e-05)  (453, -0.200151)  (454, 0.40005)  (455, -0.199842)  (820, -2.9664e-05) 
row 455: (447, -4.27878e-05)  (454, -0.199842)  (455, 0.399189)  (456, -0.19926)  (821, -4.45661e-05) 
row 456: (448, -6.41972e-05)  (455, -0.19926)  (456, 0.397768)  (457, -0.198377)  (822, -6.68212e-05) 
row 457: (449, -9.61104e-05)  (456, -0.198377)  (457, 0.395726)  (458, -0.197153)  (823, -9.99644e-05) 
row 458: (450, -0.000143515)  (457, -0.197153)  (458, 0.392985)  (459, -0.195539)  (824, -0.000149163) 
row 459: (451, -0.000213624)  (458, -0.195539)  (459, 0.389441)  (676, -0.193467)  (825, -0.000221917) 
row 460: (380, -0.123329)  (460, 0.248175)  (461, -0.124838)  (468, -8.91379e-06) 
row 461: (460, -0.124838)  (461, 0.251557)  (462, -0.126705)  (469, -1.35955e-05) 
row 462: (461, -0.126705)  (462, 0.255703)  (463, -0.128977)  (470, -2.07807e-05) 
row 463: (462, -0.128977)  (463, 0.260706)  (464, -0.131697)  (471, -3.1835e-05) 
